PKG (J),CPU (J),DRAM (J),Time (ms),Temp (C),Size,Input case,CPU - readCSV,Time - readCSV,Memory - readCSV,CPU % of PKG,PKG %,full EC
1.8112704746842736,1.5628210197156158,0.10760840131821534,190.74906784660774,62.575221238938056,25000.0,best,-0.016870716057522772,-5.900027781807609,0.003550630709011099,-0.9314299710242637,100,-0.013320085348511673
2.2666102583690355,1.9602277201990927,0.13484552855132728,232.98786827957008,65.91935483870968,50000.0,best,-0.04082599348156024,0.4726491784464599,0.005519747575642581,-1.8011915957239617,100,-0.03530624590591766
2.67961063487007,2.324276031657336,0.15961248224431818,267.01397860962567,68.02139037433155,75000.0,best,-0.025936022888316757,3.338081961581281,0.008183407141751836,-0.9679026702912884,100,-0.01775261574656492
3.047013465394365,2.64751694050241,0.1800832545503657,297.5272898936169,69.2127659574468,100000.0,best,0.02046674363156553,6.792712765957276,0.012159469279837104,0.671698496380507,100,0.032626212911402636
4.039603847927517,3.5079154120551217,0.23209177652994792,387.37914444444476,70.85833333333333,200000.0,best,0.005927533325925438,6.566419231980376,0.009569700131222714,0.14673551043789868,100,0.015497233457148152
4.327484293186918,3.7520868828956115,0.24864066915309174,417.9692367021279,71.89893617021276,300000.0,best,-0.04396783899039214,4.811816983817721,0.0068200678106621615,-1.016013831861019,100,-0.03714777117972998
4.661045759676608,4.036696692254524,0.2691427849572721,453.2795201072389,72.38337801608579,400000.0,best,-0.05809999946512168,6.555795178872415,0.00820524998010519,-1.2465013746003806,100,-0.04989474948501649
4.949410134173454,4.2807136697972075,0.28841400146484375,483.4879999999998,72.52659574468085,500000.0,best,-0.04163395023412875,4.29980219780208,0.011207077529404197,-0.8411901439863515,100,-0.03042687270472455
5.246381856627384,4.52933859959834,0.3077108092227225,521.1757627118642,72.18079096045197,600000.0,best,-0.059083473544776055,5.3910438712845234,0.011982031765747858,-1.1261756227320754,100,-0.0471014417790282
5.534756077243275,4.770656315360482,0.32924109431389437,556.9902913385831,71.49081364829397,700000.0,best,-0.026719546952366002,11.911759305156352,0.018979163385969555,-0.4827592504433248,100,-0.007740383566396447
6.015626394204077,5.180278177793861,0.3523401560517132,618.5585456852793,71.08883248730965,800000.0,best,-0.0004376279430795549,12.75162628229441,0.02324132646915722,-0.007274852432677663,100,0.022803698526077665
6.399069773750404,5.5247277548146805,0.36823787245639533,674.3619069767444,69.57364341085271,900000.0,best,-0.001839726215312254,7.979412723870496,0.023607072011890995,-0.02874990085057342,100,0.02176734579657874
6.68637189592634,5.770302908761161,0.38582327706473213,716.7694457142861,69.46,1000000.0,best,-0.021728835247728284,11.366979438626231,0.024606662042279792,-0.3249719816058472,100,0.002877826794551508
5.0382138290846274,4.320909621398573,0.36518357117052025,619.2764017341048,53.945086705202314,25000.0,worst,2.470364045856738,400.307221626578,0.24248715609995575,49.03253672156206,100,2.7128512019566937
5.720910516708933,4.910946511473331,0.41583507597758507,669.5972513089005,58.75916230366492,50000.0,worst,2.6577916863785096,411.87071832737007,0.26519741158526977,46.4574944602954,100,2.9229890979637796
6.2472289710916495,5.3761978969779065,0.44978890367733537,704.4169758064522,61.215053763440864,75000.0,worst,2.68147703109249,408.4386824731188,0.271709964875252,42.922662887829524,100,2.953186995967742
5.930851641749836,5.080725704812255,0.41074583043602747,695.1251073298424,61.3717277486911,100000.0,worst,2.0341583155066534,365.8630275426084,0.2147270432954856,34.297912650306934,100,2.248885358802139
7.318073344294571,6.268974406469923,0.5147011273667895,846.1060777479887,62.14209115281501,200000.0,worst,2.59438881953082,441.6026354402962,0.28680387457482237,35.45180127982043,100,2.8811926941056423
7.623510179803946,6.520587538639059,0.5508378191692073,876.9341978319782,62.75338753387534,300000.0,worst,2.479671344798647,423.22606430082027,0.3011098512305945,32.52663518923008,100,2.780781196029242
7.450841819785557,6.331907568788948,0.5307814075100806,916.7537683284453,60.712609970674485,400000.0,worst,1.6949917671151402,401.4483543499508,0.24267857049101138,22.74899679945056,100,1.9376703376061517
8.262170673380643,7.022434450545401,0.6188083042031671,988.3875633423172,61.05390835579515,500000.0,worst,2.244902132053406,438.66759420651454,0.3289035567229395,27.17085159334837,100,2.573805688776346
8.796783203125,7.452385416666667,0.6632682291666666,1079.7805066666674,60.8,600000.0,worst,2.3298910798700208,478.1599905376348,0.3517030872930412,26.4857167224758,100,2.681594167163062
8.723464139845976,7.358271150507479,0.6459827042712785,1125.5780341880338,59.344729344729345,700000.0,worst,1.7662126725080745,475.63750830247534,0.30369821325458907,20.24668920733661,100,2.0699108857626634
9.060189669249487,7.634712594454406,0.6722862368724385,1181.0587704918032,59.31967213114754,800000.0,worst,1.6572894033838494,464.17426528346994,0.3161618357799092,18.29199458162263,100,1.9734512391637586
10.103485927786878,8.527142596501177,0.7664678430044523,1274.7615860215046,59.64247311827957,900000.0,worst,2.0324782334118527,475.65726521225577,0.39306569400246527,20.11660379337073,100,2.425543927414318
10.28488337739985,8.642631530761719,0.7564857969892785,1350.7774202127662,59.172872340425535,1000000.0,worst,1.7937402696920781,515.79121843235,0.3537714893344195,17.440550406567258,100,2.1475117590264974
5.2699957513189934,4.497906573407062,0.3671042702414773,618.7652077922077,65.35064935064935,25000.0,random1,2.687775500409015,381.4938015422077,0.24187348105690698,85.34933965138984,100,2.929648981465922
5.7697151692708335,4.94289794921875,0.40631754557291666,663.6192133333335,65.94666666666667,50000.0,random1,2.719646194045608,404.38140252252265,0.25815552857545043,85.66970472900182,100,2.9778017226210585
6.41633348341112,5.511006937398539,0.45414674436891234,709.3365714285712,66.1948051948052,75000.0,random1,2.7983992935775164,408.90893506493484,0.2722083417884199,85.89028222499306,100,3.070607635365936
6.5969856770833335,5.663603515625,0.46697347005208334,726.6407599999998,65.53333333333333,100000.0,random1,2.7670920138888886,406.7942877777775,0.2764115397135417,85.85138414502362,100,3.0435035536024304
6.806574041193182,5.800135228540991,0.4575710544338474,810.3025454545455,65.76623376623377,200000.0,random1,1.9763635198205516,392.5689778869779,0.21653497440850955,85.21372416488452,100,2.1928984942290612
7.704362568102385,6.566468891344573,0.5517369320518092,886.7448684210526,66.09210526315789,300000.0,random1,2.5570156227324405,431.09113312693495,0.30217853935879446,85.23052794180636,100,2.859194162091235
8.248648153769004,7.01942320127745,0.5956297178526182,965.669918918919,65.36486486486487,400000.0,random1,2.6287982012774496,460.9984777424484,0.3255922350860741,85.09786173956405,100,2.9543904363635236
8.373701539758134,7.106264715325342,0.620657306827911,988.3915616438356,64.3013698630137,500000.0,random1,2.4039016703404634,442.3345616438356,0.33515847240250773,84.86407930333996,100,2.739060142742971
8.260081241005345,6.960689343904194,0.6066653603001645,1038.0486842105265,63.776315789473685,600000.0,random1,1.8375755271199203,443.30523259762344,0.28796930750278543,84.269017952867,100,2.1255448346227057
8.733956361428286,7.345890142978766,0.643593030098157,1122.7310256410258,62.55128205128205,700000.0,random1,1.8954273528822592,482.6673197586729,0.3091311447580835,84.10724577718722,100,2.2045584976403427
9.70829375802654,8.181389795590754,0.7297162617722602,1216.2078082191777,62.54794520547945,800000.0,random1,2.240213325002518,491.3464258662365,0.38036718376214995,84.27216974997911,100,2.620580508764668
9.870789337158204,8.305495452880859,0.7406913757324218,1253.951875,62.05,900000.0,random1,1.8896266421756218,468.25238851351355,0.3676824415052259,84.14216096796984,100,2.257309083680848
10.89036883729877,9.169509425307766,0.8187089399857954,1378.5646969696973,61.60606060606061,1000000.0,random1,2.27864367552478,522.4097525252532,0.4192423194345801,84.19833673495816,100,2.69788599495936
5.256068303034856,4.481544690254407,0.3662258050380609,620.7076794871799,65.02564102564102,25000.0,random2,2.6415561997410144,402.3282794871799,0.24285980336395374,85.26420190671345,100,2.884416003104968
5.645083821614583,4.834736328125,0.3934326171875,651.8622666666666,65.76,50000.0,random2,2.5936791087962967,396.9669333333333,0.24485496238425927,85.64507597944204,100,2.838534071180556
6.357002453926282,5.459759051983173,0.4468634189703526,704.8429487179487,66.7948717948718,75000.0,random2,2.774167298191813,407.11544871794865,0.26799091782145557,85.88574711987184,100,3.0421582160132683
6.318682548327324,5.4114317282652245,0.4388897235576923,712.6205384615389,66.2051282051282,100000.0,random2,2.484045896131178,390.6211437246968,0.24952493891542255,85.64177242450222,100,2.7335708350466006
6.886015518851902,5.872570977694746,0.4635107068048007,814.910782608696,65.07246376811594,200000.0,random2,2.123455987460371,400.3787056856191,0.2298329160896565,85.28256960236816,100,2.3532889035500277
7.0425130765732025,5.98641006260702,0.4929709238548801,838.8418493150685,65.38356164383562,300000.0,random2,1.8455566167364843,379.37719217221144,0.23555253657809438,85.00388991141115,100,2.0811091533145785
7.512880187103714,6.370215374490489,0.5296135501585145,915.6682608695651,64.3913043478261,400000.0,random2,1.9118628928728425,409.87414322250635,0.2526898656456469,84.79058917278259,100,2.1645527585184894
8.3524169921875,7.086217447916667,0.6187491861979166,988.6170933333336,65.38666666666667,500000.0,random2,2.348027750651042,436.73368156862773,0.32837802064185045,84.84032172417658,100,2.676405771292892
8.24551793148643,6.946623952765214,0.6061955502158717,1038.4198684210526,63.06578947368421,600000.0,random2,1.768313334084148,431.33483900928763,0.2859207484006143,84.24727240284999,100,2.0542340824847622
9.397489759657118,7.928923712836371,0.7039362589518229,1167.9633333333336,62.81944444444444,700000.0,random2,2.45085508059832,516.1212450980395,0.37275770598766844,84.37278374991995,100,2.823612786585988
9.12913339349288,7.670950201493275,0.6755695584454114,1183.2706329113923,62.30379746835443,800000.0,random2,1.7364283580879443,467.0801034996276,0.3205854993921026,84.02714552249857,100,2.057013857480047
9.59068964568662,8.053856218364876,0.7129009408010564,1243.1442253521127,61.40845070422535,900000.0,random2,1.5217239829245353,450.46234656423405,0.3299404767859049,83.9757777167471,100,1.8516644597104401
10.295565359933036,8.643238176618304,0.758477783203125,1351.121428571428,60.68571428571428,1000000.0,random2,1.775325652944062,514.6067619047612,0.35544600053267045,83.95107868728562,100,2.1307716534767325
5.258150175020292,4.4847792588271105,0.3667856191659903,620.0311558441559,65.01298701298701,25000.0,random3,2.672182619829715,398.40910028860037,0.24457797756442778,85.29195837982705,100,2.9167605973941426
5.857576158311632,5.019413418240017,0.41526031494140625,669.6931527777778,65.34722222222223,50000.0,random3,2.809025234646267,415.9228284534534,0.2674628592826225,85.69096299529456,100,3.0764880939288894
5.969085693359375,5.113725816881335,0.4070954193940034,682.8659594594594,66.27027027027027,75000.0,random3,2.375205121268354,374.8546902286902,0.22584682789760918,85.67016926177436,100,2.601051949165963
6.035281226748512,5.160153343563988,0.4120061965215774,696.4798095238093,66.0,100000.0,random3,2.051911853608631,356.62206666666657,0.21035824730282737,85.49979942432616,100,2.2622701009114583
7.0696912791630995,6.039464663152826,0.4824503023330479,820.172506849315,65.9041095890411,200000.0,random3,2.366475335585861,412.3605925636008,0.2521960473107265,85.42755863970017,100,2.6186713828965877
7.380758164804193,6.290572154371044,0.524156015130538,855.5368101265826,65.67088607594937,300000.0,random3,2.278855099792051,404.3104490154716,0.2761464393926908,85.22934926073316,100,2.555001539184742
7.561580882352941,6.4087362850413605,0.5358060948988971,924.1529705882356,64.05882352941177,400000.0,random3,1.9248063330556837,415.01184558823553,0.25772229362936583,84.75392096906528,100,2.1825286266850497
7.748857421875,6.557481282552083,0.5618050130208333,945.6649999999996,64.36,500000.0,random3,1.6631497839725373,385.5793636363634,0.2554473691998106,84.62513794666468,100,1.9185971531723478
8.252504850688734,6.953112953587582,0.607007478412829,1040.629342105263,63.10526315789474,600000.0,random3,1.8368152819181747,446.84610526315805,0.2900567305715461,84.2545757850393,100,2.126872012489721
8.784305102204623,7.3926893260380995,0.6467109575663528,1124.7864383561641,62.23287671232877,700000.0,random3,1.892582052127115,477.96346865919463,0.3097599040625649,84.15792985358324,100,2.20234195618968
9.759740542059076,8.225315877836044,0.7349987291309932,1223.65602739726,61.9041095890411,800000.0,random3,2.3260497793511954,499.21757285180547,0.38671733116697804,84.27801786727309,100,2.7127671105181737
10.1440283203125,8.548777669270834,0.7655436197916666,1269.5586666666668,61.4,900000.0,random3,2.1191111501057946,479.8264791666669,0.39567057291666663,84.27399253364345,100,2.514781723022461
10.871056785046214,9.153467312665052,0.8170028471610915,1381.1757746478872,61.42253521126761,1000000.0,random3,2.2782282583030726,526.3691913145542,0.4207456585760221,84.20034494950106,100,2.698973916879095
5.277277093184622,4.508357800935444,0.3687567459909539,622.8946710526313,65.28947368421052,25000.0,random4,2.6821100443898365,402.31858997155024,0.2456554342299742,85.42962064201247,100,2.927765478619811
5.860175981913527,5.023725953820634,0.4163835081335616,669.274808219178,65.4931506849315,50000.0,random4,2.7939583256155056,413.6291928345626,0.2671635061303565,85.72653738258954,100,3.061121831745862
5.930431469066723,5.07852502771326,0.40618154164907094,680.4006216216214,66.13513513513513,75000.0,random4,2.3289365790525456,380.29725019304993,0.22607551486335667,85.63500066062599,100,2.5550120939159022
6.5893663380244005,5.654047717786815,0.4669406838613014,727.5913561643835,66.4931506849315,100000.0,random4,2.6365546060401632,394.68078473581204,0.26954208941375674,85.80563635018646,100,2.90609669545392
7.435824148995536,6.357019914899554,0.5174795968191964,848.4150857142857,65.78571428571429,200000.0,random4,2.722323200559836,444.57279539170503,0.2928387198030674,85.4918000684334,100,3.0151619203629036
7.360931396484375,6.268354034423828,0.5210281372070312,859.5214250000001,64.8125,300000.0,random4,2.2123342241559705,402.5349392857145,0.26901397705078123,85.15707723369941,100,2.481348201206752
7.5405669769683445,6.397655932934253,0.5316796240868507,914.672948051948,63.72727272727273,400000.0,random4,1.9340159318491832,402.282448051948,0.25477329270664234,84.84316832507474,100,2.1887892245558254
8.139688873291016,6.902812957763672,0.598272705078125,969.0837249999997,64.0375,500000.0,random4,2.1752352396647137,414.78579166666657,0.30612386067708336,84.80438337654479,100,2.481359100341797
8.800275660272854,7.437306873833955,0.6586877623600746,1075.0056716417912,63.59701492537314,600000.0,random4,2.329433869418194,471.4226716417911,0.3477826375299116,84.51220349162743,100,2.6772165069481058
8.788538152521307,7.395986845999053,0.6481952089251894,1124.3524242424241,62.75757575757576,700000.0,random4,1.9485859538960124,480.62777559377525,0.3182985397951219,84.1549153868923,100,2.2668844936911343
9.333629119090546,7.854022686298077,0.6956294133112981,1192.2501282051282,62.26923076923077,800000.0,random4,1.892797962033371,470.0056870286576,0.3431801083940187,84.1475763187745,100,2.2359780704273895
10.138429453675176,8.53969004456426,0.7667064398107394,1271.001126760563,62.2112676056338,900000.0,random4,2.1140257786137395,472.1817100938963,0.39255584573521857,84.23089674376169,100,2.506581624348958
