PKG (J),CPU (J),DRAM (J),Time (ms),Temp (C),Size,Input case,CPU - readCSV,Time - readCSV,Memory - readCSV,CPU % of PKG,PKG %,full EC,nlog(n)
2.1288729431808635,1.8316581479964718,0.12775921565230175,217.86377688172027,70.21505376344086,25000.0,best,0.1466803845885325,10.618393097936519,0.013744883937774718,86.03886642758928,100,0.16042526852630723,365241.0118609203
2.64482580114294,2.288657633463542,0.15933996129918981,258.01101851851865,71.0,50000.0,best,0.1544390091728065,11.885300361337045,0.017203638202560406,86.53339786970156,100,0.1716426473753669,780482.0237218406
3.2706243825513264,2.8432988011559774,0.1956119980922965,306.17679069767416,72.61046511627907,75000.0,best,0.2879857751071171,21.545304509828668,0.024773752721526487,86.93443418097424,100,0.3127595278286436,1214595.2231368476
3.756564205639983,3.2660151790810503,0.22380588479238014,351.8209041095888,74.0,100000.0,best,0.4004958662726623,37.57544621485209,0.035084860429715675,86.94155085057676,100,0.435580726702378,1660964.0474436812
4.782608115607924,4.160429407338627,0.2776762748676571,445.76558743169403,75.43715846994536,200000.0,best,0.5202291198975897,48.39354214867535,0.050508951017421255,86.99080724931588,100,0.5707380709150109,3521928.0948873623
5.216191986942535,4.5211181640625,0.3055402750859175,495.3844961636825,74.79283887468031,300000.0,best,0.554000814652007,52.124926973081585,0.0572610521542922,86.67468864988132,100,0.6112618668062992,5458380.89254739
5.601663388445935,4.848541024411552,0.3297310561937661,536.6364293059125,74.65295629820051,400000.0,best,0.4906492139888643,40.95643219608576,0.0579942496660385,86.55537986113583,100,0.5486434636549028,7443856.189774725
6.038650820953677,5.222563310102983,0.35621396459714333,582.6147323232324,75.28787878787878,500000.0,best,0.5596453413529829,43.91225765656577,0.06573902970131001,86.48559860393104,100,0.625384371054293,9465784.284662087
6.301892395019531,5.439096221923828,0.3654695129394531,627.3853025000002,74.43,600000.0,best,0.4354416828007661,43.85849371447068,0.05691187934974057,86.30893517354275,100,0.4923535621505067,11516761.78509478
6.801966131484178,5.863472349998032,0.38756878370001574,701.7855088161208,73.22418136020151,700000.0,best,0.5328047496900199,70.53215372473687,0.05688429115554772,86.20261019615856,100,0.5896890408455676,13591896.77754609
7.243761523685989,6.241543913008906,0.41379832493439883,752.7602824427473,72.61323155216284,800000.0,best,0.43287882524316057,46.60440264735041,0.06454485826240397,86.16440357126632,100,0.49742368350556454,15687712.37954945
7.598297119140625,6.54270738995941,0.435230276438111,797.703452513967,71.34916201117318,900000.0,best,0.29146457961246064,21.50514805202465,0.06744780381261889,86.10754867005512,100,0.35891238342507953,17801608.928291213
7.943132002275068,6.834894871973729,0.45927764557220124,840.543736263736,71.56043956043956,1000000.0,best,0.23566604070517716,13.551876105424867,0.07108793220231335,86.04785706716295,100,0.3067539729074905,19931568.569324173
2.054337855747768,1.7835417829241071,0.1280214146205357,223.86639428571436,50.68857142857143,25000.0,worst,0.004397495814732144,18.644125690673036,0.01209169281978674,86.81832824790678,100,0.016489188634518884,365241.0118609203
2.6304120848164754,2.286281247110762,0.16017304369683802,266.69390828402385,58.35502958579882,50000.0,worst,0.04652860324643271,11.744000966950779,0.012270866677020958,86.91722716405769,100,0.05879946992345367,780482.0237218406
3.178223823589054,2.767481569383965,0.1989322516436134,312.77307923497284,61.68852459016394,75000.0,worst,0.22342968502737115,29.800990229737124,0.02885970608773969,87.07635846297154,100,0.25228939111511084,1214595.2231368476
3.640316283505266,3.172580782221167,0.2234009800694924,354.55381215469606,64.56906077348066,100000.0,worst,0.27730542897654953,36.72941502550947,0.032526816455556995,87.15124003363478,100,0.3098322454321065,1660964.0474436812
4.735654098923142,4.1300947859480575,0.28428394214527025,460.23099459459473,66.39189189189189,200000.0,worst,0.5204539403075996,62.13834753577112,0.05800980877921075,87.21276300326105,100,0.5784637490868103,3521928.0948873623
5.28912528904005,4.612545495745779,0.3149329876077586,508.5020229885059,68.38793103448276,300000.0,worst,0.6346656129332793,66.73818832183952,0.06769047458692529,87.20809668290035,100,0.7023560875202046,5458380.89254739
5.661003070170653,4.927915093619064,0.33880393598332753,549.6738994413407,69.5,400000.0,worst,0.5718239499851956,54.243839981881706,0.06848252814971267,87.05021058168248,100,0.6403064781349083,7443856.189774725
5.6383144306296575,4.896247181465955,0.3239330922361958,572.4887723577239,69.07588075880759,500000.0,worst,0.15437946075084774,38.08288278717123,0.025430363253258703,86.83884593004451,100,0.17980982400410644,9465784.284662087
6.508697903540827,5.651228184853831,0.38955668787802417,655.9122580645159,69.29354838709678,600000.0,worst,0.6354939891446021,69.92470077284884,0.08173175832276702,86.82578710220182,100,0.7172257474673691,11516761.78509478
6.622657960958558,5.740183046243262,0.3734422051360344,710.3828086253366,67.73854447439354,700000.0,worst,0.4266372990064893,92.90687112533624,0.039704745086318494,86.6749133064458,100,0.4663420440928078,13591896.77754609
7.5833478910832115,6.577410298009073,0.44667567815249265,794.3922375366569,68.05571847507332,800000.0,worst,0.759183402417988,87.01199464260014,0.09869579988214383,86.73491434756728,100,0.8578792023001318,15687712.37954945
7.382165463264846,6.387868485738599,0.4144991977321194,809.2920341207348,67.04461942257218,900000.0,worst,0.2027526499776524,54.1241301659328,0.042536472626187205,86.53109331572057,100,0.24528912260383962,17801608.928291213
7.851863069354363,6.7962769870809465,0.44596875131612196,858.7286549865221,67.03504043126685,1000000.0,worst,0.27715776861400787,57.81858831985562,0.05246855317300603,86.5562341962719,100,0.3296263217870139,19931568.569324173
2.2794139965160474,1.973136283255912,0.13730435758023649,238.72018918918926,57.729729729729726,25000.0,random1,0.09918030566545144,6.913110241820732,0.00894421160984174,86.56331347757525,100,0.10812451727529318,365241.0118609203
2.781121588372565,2.4157373998072242,0.16498674665178573,275.5197012987013,65.54545454545455,50000.0,random1,0.2306035293645161,10.738534632034657,0.014653087797619063,86.86198438453914,100,0.24525661716213518,780482.0237218406
3.5147823757595487,3.0640801323784723,0.20309363471137154,333.90659722222216,69.02777777777777,75000.0,random1,0.3955653651698574,29.35240803303293,0.02490067124008777,87.17695165170278,100,0.4204660364099452,1214595.2231368476
3.977878771330181,3.4695024992290295,0.22857666015625,373.1282894736844,70.14473684210526,100000.0,random1,0.39224216394257105,29.55745614035112,0.022950914171006948,87.21991540402944,100,0.415193078113578,1660964.0474436812
4.783456270811988,4.169975906121926,0.2692050621157787,455.43406557377045,71.77049180327869,200000.0,random1,0.5431250150086449,34.67959057377044,0.035905806744684965,87.17495614136921,100,0.5790308217533298,3521928.0948873623
5.546816507975261,4.827559577094184,0.30514441596137154,533.767125,72.90277777777777,300000.0,random1,0.33912652170556257,32.61289423076903,0.019947475857204855,87.03297774774191,100,0.3590739975627674,5458380.89254739
5.73615532416802,4.980145342938312,0.3161097935267857,573.9315324675324,72.02597402597402,400000.0,random1,0.47639886143555454,55.67359129106171,0.03373961889443278,86.82026656348675,100,0.5101384803299873,7443856.189774725
6.178217107599432,5.359853108723958,0.3389550411339962,629.1428484848486,71.60606060606061,500000.0,random1,0.5485999697730648,73.45856277056282,0.040097270486674774,86.75404271777928,100,0.5886972402597396,9465784.284662087
6.913290953024839,6.014574882311699,0.38201121794871795,732.3500512820513,66.61538461538461,600000.0,random1,0.6855933556189902,106.3659846153846,0.052580065604967974,87.00017000846873,100,0.7381734212239581,11516761.78509478
7.478941175672743,6.501559787326389,0.3998192681206597,809.9350833333334,67.58333333333333,700000.0,random1,0.7959442138671875,131.2534166666668,0.04696824815538192,86.93155400759738,100,0.8429124620225694,13591896.77754609
8.111153496636284,7.044731987847222,0.4400261773003472,888.0985277777777,65.77777777777777,800000.0,random1,0.9011202029429883,136.81485035842263,0.07698709904933915,86.85240626710727,100,0.9781073019923274,15687712.37954945
8.449098587036133,7.333662033081055,0.4545154571533203,937.6432187500002,67.0625,900000.0,random1,0.5278453826904297,112.39461875000006,0.045422744750976574,86.79815908804109,100,0.5732681274414062,17801608.928291213
8.964968950320513,7.776738093449519,0.48482415614983976,1008.9210256410258,66.12820512820512,1000000.0,random1,0.8833288132335264,151.59934917043734,0.0815666739577442,86.74584526220237,100,0.9648954871912706,19931568.569324173
2.3068473307291666,2.0000301106770833,0.13764567057291666,238.21285333333338,60.626666666666665,25000.0,random2,0.09711797078450513,12.155228333333355,0.009668299357096344,86.69971714360905,100,0.10678627014160147,365241.0118609203
2.794994457347973,2.428840431007179,0.16666556693412163,275.00674324324325,66.52702702702703,50000.0,random2,0.2626756089585678,17.22735435435436,0.01857901908255913,86.89965107522187,100,0.2812546280411269,780482.0237218406
3.5246064927842884,3.072752210828993,0.2030300564236111,333.64972222222224,69.43055555555556,75000.0,random2,0.26959669325086777,19.457588888888893,0.015013292100694436,87.18000767233592,100,0.28460998535156223,1214595.2231368476
3.9932551971853596,3.4801894932577055,0.23211502702268835,378.5873698630137,71.54794520547945,100000.0,random2,0.4031509190389557,35.56714486301371,0.02713761003050086,87.1516925767908,100,0.4302885290694566,1660964.0474436812
4.960283015324519,4.329822716346154,0.27493520883413464,468.3586615384615,72.27692307692308,200000.0,random2,0.5167974440923659,42.76566153846147,0.03232231229057403,87.28983211178489,100,0.54911975638294,3521928.0948873623
5.461422610592533,4.744869083553166,0.30817443054991883,533.4485454545458,72.20779220779221,300000.0,random2,0.699305012561318,73.44584980237187,0.056534442438505805,86.8797275338188,100,0.7558394549998239,5458380.89254739
5.922786167689732,5.149001639229911,0.32410801478794643,587.5816285714285,72.5,400000.0,random2,0.5404293440121082,64.53311341991332,0.03936421448018129,86.93546404425324,100,0.5797935584922895,7443856.189774725
6.250664265950521,5.426849365234375,0.3451466878255208,632.8702833333335,71.4,500000.0,random2,0.6053457549124053,71.26313181818193,0.0445781360973011,86.82036235406622,100,0.6499238910097064,9465784.284662087
6.708733809621711,5.832313939144737,0.3691872044613487,716.0308947368421,66.97368421052632,600000.0,random2,0.6809572148143799,107.6664947368422,0.049697807139920114,86.93613585890073,100,0.7306550219543,11516761.78509478
7.67605912057977,6.677106355365954,0.41020925421463816,827.4226842105263,67.23684210526316,700000.0,random2,0.8988544762229616,142.8141993620418,0.05456849604702452,86.98612465691424,100,0.9534229722699861,13591896.77754609
8.318245335629111,7.233401649876645,0.4488702071340461,900.7067368421052,67.73684210526316,800000.0,random2,0.5234407123766447,102.68019517543848,0.04045345908717107,86.95826292708858,100,0.5638941714638157,15687712.37954945
8.723873901367188,7.581942749023438,0.48086700439453123,948.1339250000001,67.725,900000.0,random2,0.9852849715795271,127.11136089743593,0.10004205948267225,86.91027443479221,100,1.0853270310621994,17801608.928291213
8.98153588079637,7.788493494833669,0.48746416645665325,1008.1692580645164,66.19354838709677,1000000.0,random2,0.8664166093168424,146.8223349875932,0.08494200599992247,86.71672193044874,100,0.9513586153167648,19931568.569324173
2.184921875,1.8842399088541666,0.13266764322916666,229.3236800000001,61.653333333333336,25000.0,random3,0.07638187992680168,8.968734054054153,0.007690737612612603,86.23831956710885,100,0.08407261753941428,365241.0118609203
2.812561894806338,2.439203826474472,0.16889201419454225,279.63112676056335,66.91549295774648,50000.0,random3,0.27240830781127734,28.516682316118988,0.02217875735860475,86.72533859534587,100,0.2945870651698821,780482.0237218406
3.558986463044819,3.098615947522615,0.20635504471628288,341.59772368421045,69.71052631578948,75000.0,random3,0.2990124499821061,23.215205165691998,0.016768546597069917,87.06456120857669,100,0.315780996579176,1214595.2231368476
3.8572768174208605,3.353667023894075,0.2285869647930195,370.92293506493496,71.01298701298701,100000.0,random3,0.4837075105477209,44.85704617604614,0.03559719157253338,86.94390324147075,100,0.5193047021202543,1660964.0474436812
4.777559720552885,4.1643479567307695,0.2682626577524038,456.81678461538445,71.93846153846154,200000.0,random3,0.5342855264852338,44.048270329670174,0.03757941277472526,87.16474937646302,100,0.5718649392599591,3521928.0948873623
5.723551177978516,4.9831596374511715,0.3210662841796875,550.8998625,72.6375,300000.0,random3,0.44601653249640183,49.58467828947374,0.03310884174547701,87.0641229980433,100,0.47912537424187884,5458380.89254739
5.915337284909019,5.141858837272547,0.3313969479331487,583.2510506329114,72.79746835443038,400000.0,random3,0.7084743506654041,65.3606506329113,0.056449263781363,86.92418689954096,100,0.764923614446767,7443856.189774725
6.432790562726449,5.588291334069294,0.35259832852128625,650.3234057971015,71.68115942028986,500000.0,random3,0.5539313154258281,81.00513306982873,0.03276578679543396,86.87196139183449,100,0.586697102221262,9465784.284662087
6.920202957956414,6.021929289165296,0.38064896432976975,730.7383421052631,66.65789473684211,600000.0,random3,0.7177744596198421,114.37534210526326,0.05631184311764853,87.0195473420568,100,0.7740863027374907,11516761.78509478
7.755082563920454,6.749896425189394,0.4144305604876894,834.3005151515152,67.15151515151516,700000.0,random3,0.7082200946229875,129.1723401515154,0.03436006488222065,87.03835671063564,100,0.7425801595052082,13591896.77754609
8.236373901367188,7.162914699978298,0.4416080050998264,893.8814166666666,66.72222222222223,800000.0,random3,0.8863181682548138,138.55029545454533,0.07017393786497789,86.96684713147006,100,0.9564921061197917,15687712.37954945
8.711046006944445,7.57330322265625,0.4674496120876736,950.8468611111114,67.58333333333333,900000.0,random3,0.9414418538411455,138.2487500000001,0.0797576904296875,86.93907960787733,100,1.021199544270833,17801608.928291213
9.140450142525339,7.932978449641047,0.5018557986697635,1012.5175405405405,67.4054054054054,1000000.0,random3,1.0279773228381623,153.49354054054027,0.09873737168659041,86.7898005671886,100,1.1267146945247528,19931568.569324173
2.216933356391059,1.9149966769748263,0.1341094970703125,229.04563888888885,63.30555555555556,25000.0,random4,0.1274070516664383,2.9728494152047062,0.010209736071134873,86.38043500289271,100,0.13761678773757316,365241.0118609203
2.9101158464458625,2.5309302101672535,0.1694791552046655,285.03021126760564,66.56338028169014,50000.0,random4,0.24853071472454502,17.705144600938922,0.01576414869424883,86.97008448162948,100,0.2642948634187938,780482.0237218406
3.486067119397615,3.0294301886307564,0.20997459010074013,336.9493552631578,69.67105263157895,75000.0,random4,0.37796567480052,36.183436344238885,0.028319118711382013,86.90108609137266,100,0.40628479351190205,1214595.2231368476
3.9521412096525492,3.442373978464227,0.22841604132401316,375.1018684210526,70.69736842105263,100000.0,random4,0.38700684375138916,36.25603058321468,0.02520526218549965,87.10149247847502,100,0.41221210593688884,1660964.0474436812
4.961460061269264,4.332688423052226,0.2763939426369863,466.274794520548,72.75342465753425,200000.0,random4,0.33284022844084804,23.72499964875317,0.01560480501679401,87.32688300515751,100,0.34844503345764205,3521928.0948873623
5.577470010785914,4.851478690531716,0.3088588429920709,540.834447761194,73.22388059701493,300000.0,random4,0.6218448142761357,69.1282334754797,0.04440658992287444,86.98350114209042,100,0.6662514041990102,5458380.89254739
5.949271177634214,5.1712810809795675,0.33466906425280446,581.2661794871794,72.25641025641026,400000.0,random4,0.7692359083655473,66.15928759528765,0.06104680918523692,86.92293436581888,100,0.8302827175507843,7443856.189774725
6.383630724920743,5.546228381170743,0.3492537788722826,643.9354927536231,71.98550724637681,500000.0,random4,0.5760631284851963,69.02733650362302,0.03955567401388416,86.88203657393737,100,0.6156188024990804,9465784.284662087
6.907078098606419,6.012662320523648,0.37868520375844594,727.9561621621622,66.70270270270271,600000.0,random4,0.5250631383947422,97.75616216216247,0.03384877797719593,87.05073599409235,100,0.558911916371938,11516761.78509478
7.707530628551137,6.705372203480113,0.4105021158854167,834.9020303030303,67.03030303030303,700000.0,random4,0.798386390763099,138.45480808080833,0.0414886474609375,86.99767184370685,100,0.8398750382240365,13591896.77754609
8.250983537946428,7.17769775390625,0.44442661830357144,893.1964571428572,67.42857142857143,800000.0,random4,0.8487930790070557,137.6987474654378,0.06846580681163594,86.99202611295831,100,0.9172588858186916,15687712.37954945
8.853819056919642,7.700338309151785,0.47916782924107143,966.1527142857143,66.22857142857143,900000.0,random4,0.6891219254378429,125.29294505494522,0.05799238603193679,86.97194125662234,100,0.7471143114697797,17801608.928291213
