PKG (J),CPU (J),DRAM (J),Time (ms),Temp (C),Size,Input case,CPU - readCSV,Time - readCSV,Memory - readCSV,CPU % of PKG,PKG %,full EC,nlog(n)
8.9684521484375,7.7782470703125,0.48990234375,1009.9602799999999,66.48,1000000.0,random4,0.8544221576891449,138.3586747368421,0.0893462813527961,86.728980002058,100,0.943768439041941,19931568.569324173
2.3250618489583332,2.01153564453125,0.13767008463541666,237.65765333333334,63.48,25000.0,random5,0.0931832449776786,5.562539047619055,0.007870977492559522,86.51536067448923,100,0.10105422247023813,365241.0118609203
2.7969145903716215,2.4290144636824325,0.16621192725929054,274.171891891892,67.12162162162163,50000.0,random5,0.21527806580296804,18.329063320463405,0.015327789424469107,86.84621518455783,100,0.23060585522743715,780482.0237218406
3.3795887340198862,2.940620719612419,0.20044341644683442,324.1465974025974,69.97402597402598,75000.0,random5,0.3289989660228918,23.653813618813615,0.02237747208450333,87.01120020940145,100,0.35137643810739516,1214595.2231368476
3.9097994290865383,3.404671693459535,0.2239990234375,373.3297179487178,70.78205128205128,100000.0,random5,0.3847758387103575,36.919191632928346,0.02466784025493421,87.0804693491651,100,0.40944367896529166,1660964.0474436812
4.9947579520089285,4.360505894252232,0.27825491768973215,471.0404428571428,72.37142857142857,200000.0,random5,0.30265082614325767,33.454955677655676,0.0188633286472642,87.30164576840814,100,0.32151415479052187,3521928.0948873623
5.493193290602993,4.78217412384463,0.2999920912191901,531.3639718309857,73.25352112676056,300000.0,random5,0.587625547735759,52.77319763743725,0.03727118333108531,87.05635995051043,100,0.6248967310668443,5458380.89254739
6.002130508422852,5.216763496398926,0.3301115036010742,592.9256718749999,72.796875,400000.0,random5,0.6380745315551755,65.99607187499987,0.044681816101074245,86.91519601378523,100,0.6827563476562497,7443856.189774725
6.451145606704905,5.599216895767405,0.36223901676226267,649.9073417721518,71.49367088607595,500000.0,random5,0.8374833493658898,93.62509934790944,0.06654402978309598,86.7941484679549,100,0.9040273791489857,9465784.284662087
7.0341064453125,6.119276428222657,0.39824981689453126,733.498625,67.075,600000.0,random5,1.0005325317382816,123.89350735294113,0.08350408217486216,86.99436773949472,100,1.0840366139131437,11516761.78509478
7.729548645019531,6.71998291015625,0.4248870849609375,831.4828499999998,67.8,700000.0,random5,1.1222897178248354,159.0964815789472,0.0785286351254112,86.938878565519,100,1.2008183529502467,13591896.77754609
8.258811257102273,7.185533928148674,0.44285444779829547,894.0682424242423,68.15151515151516,800000.0,random5,0.6495231859611739,113.46007575757585,0.054423322581281575,87.00445747527381,100,0.7039465085424554,15687712.37954945
8.693453543526786,7.557069614955357,0.46873256138392855,953.5003714285714,66.02857142857142,900000.0,random5,0.8817378056513796,140.96376536796527,0.07880854090570882,86.92827973507042,100,0.9605463465570885,17801608.928291213
9.115461349487305,7.914365768432617,0.48926353454589844,1021.94625,66.5,1000000.0,random5,0.8437709808349609,152.96590624999988,0.07791519165039062,86.8235349259394,100,0.9216861724853516,19931568.569324173
2.213193978836287,1.9161950865788246,0.13175486094916045,223.49279104477614,65.0,25000.0,random6,0.12628855756096757,6.151876759061821,0.00996356630630331,86.58053044163681,100,0.13625212386727087,365241.0118609203
2.7874973244863015,2.420250461526113,0.1650081268728596,274.09409589041087,66.9041095890411,50000.0,random6,0.2314390304661469,16.898447241762256,0.018164139330629853,86.8252120016701,100,0.24960316979677674,780482.0237218406
3.382869519685444,2.9415821276212992,0.19980581183182566,326.39624999999995,69.8157894736842,75000.0,random6,0.3025368610771815,25.42530882352935,0.023028252663627125,86.9552346167588,100,0.3255651137408086,1214595.2231368476
3.8545144570840373,3.358295337573902,0.22136543892525337,365.3511891891892,71.70270270270271,100000.0,random6,0.3415864373853248,25.93512022367196,0.018446695660167156,87.12628723967667,100,0.36003313304549195,1660964.0474436812
4.9771034934303975,4.34912109375,0.2755228678385417,462.3835606060606,72.89393939393939,200000.0,random6,0.5051161822150734,31.058354723707566,0.030367982153799045,87.38257300638188,100,0.5354841643688724,3521928.0948873623
5.339143589564732,4.644961983816964,0.293963623046875,518.3627,72.45714285714286,300000.0,random6,0.5646145860688021,48.960258823529216,0.03546717026654411,86.99825928816497,100,0.6000817563353462,5458380.89254739
5.7869979616195435,5.022078256758433,0.32063414558531744,581.6131587301588,71.68253968253968,400000.0,random6,0.6008205837673612,67.69433015873028,0.04643109033978171,86.78209824965894,100,0.647251674107143,7443856.189774725
6.45536126030816,5.60648430718316,0.3531138102213542,651.1947777777777,72.625,500000.0,random6,0.4898268493295417,67.8668830409357,0.035236291718064694,86.85004728791155,100,0.5250631410476063,9465784.284662087
6.854879525991587,5.967998798076923,0.37473238431490385,720.2885384615385,69.0,600000.0,random6,0.7341141138321321,104.08177179487188,0.05252372546073719,87.06205230081892,100,0.7866378392928692,11516761.78509478
7.683768717447917,6.688844807942709,0.40821940104166665,829.2665999999997,67.46666666666667,700000.0,random6,0.7855031331380209,133.61649999999963,0.03473002115885415,87.05161560568598,100,0.820233154296875,13591896.77754609
8.375306825380068,7.292135702597128,0.4498769399282095,900.6375135135135,67.48648648648648,800000.0,random6,0.9777813964215332,144.87489446589439,0.07431309134189995,87.06708726776961,100,1.052094487763433,15687712.37954945
8.629805281355575,7.496105297191723,0.4610199799408784,953.8104594594593,65.67567567567568,900000.0,random6,0.7431645123905861,125.90412612612579,0.06608182889921171,86.8629714437106,100,0.8092463412897979,17801608.928291213
9.208061218261719,7.990908813476563,0.507940673828125,1025.116325,66.8,1000000.0,random6,1.0525939116606846,156.97727094594575,0.10573713972761828,86.7816647181791,100,1.158331051388303,19931568.569324173
2.2180611746651784,1.916727992466518,0.13323102678571427,227.32460000000006,64.88571428571429,25000.0,random7,0.1040609488809916,0.014494736842181055,0.00787284678982611,86.41456846905282,100,0.11193379567081771,365241.0118609203
2.80314697265625,2.43251220703125,0.1662646484375,276.9699733333335,67.46666666666667,50000.0,random7,0.25343505859374993,15.384890000000155,0.016079169379340286,86.77790464644141,100,0.2695142279730902,780482.0237218406
3.4557304877739448,3.0061447341720777,0.20655565137987014,330.4544285714287,69.84415584415585,75000.0,random7,0.4157325942794996,34.493616071428846,0.033446596814440455,86.9901384036614,100,0.44917919109394006,1214595.2231368476
3.916762893264358,3.414149928737331,0.22359322212837837,369.89213513513516,70.79729729729729,100000.0,random7,0.23286330764358132,20.977192277992344,0.013208526257842662,87.16764383692032,100,0.24607183390142398,1660964.0474436812
4.956190233106737,4.322556532822646,0.27948790711241883,462.7539740259738,73.33766233766234,200000.0,random7,0.67210093491438,47.91010305823198,0.0473554568856043,87.21530711126671,100,0.7194563917999843,3521928.0948873623
5.606777997084067,4.882994745818662,0.3087820133692782,536.7216760563381,72.47887323943662,300000.0,random7,0.3476788654100078,38.813368364030396,0.021650728313188428,87.09092367056756,100,0.36932959372319624,5458380.89254739
5.918353678385417,5.140901692708334,0.33258056640625,585.0002133333336,72.50666666666666,400000.0,random7,0.7084595797354716,72.58629228070208,0.059029027035361836,86.86371197252984,100,0.7674886067708334,7443856.189774725
6.188703145066353,5.372459098084332,0.3381130270761986,629.4439726027397,72.71232876712328,500000.0,random7,0.6125365255396886,77.04840117416813,0.0427848323217343,86.81074163926036,100,0.655321357861423,9465784.284662087
6.732664320203993,5.855807834201389,0.3707444932725694,711.8620277777777,67.08333333333333,600000.0,random7,0.7637073896084621,101.52810672514613,0.054452282643457584,86.97608488557415,100,0.8181596722519197,11516761.78509478
7.775294712611607,6.774002511160714,0.41463448660714286,828.8028285714284,67.54285714285714,700000.0,random7,0.988237704749868,143.0267697478988,0.05962350027901786,87.12213184888301,100,1.047861205028886,13591896.77754609
8.28850860595703,7.206813049316406,0.4558746337890625,891.7734249999997,66.6,800000.0,random7,1.0609637698611696,139.66726283783748,0.09266266693940034,86.94945486497777,100,1.15362643680057,15687712.37954945
8.45157272751267,7.342017921241554,0.45294519372888514,934.5071081081082,67.43243243243244,900000.0,random7,0.8104198558910474,125.60400000000004,0.0687255859375,86.87161736585254,100,0.8791454418285474,17801608.928291213
8.931098937988281,7.74095344543457,0.4834938049316406,1012.0497187499998,65.875,1000000.0,random7,0.789409255981445,151.05611874999977,0.07823562622070312,86.67414278111457,100,0.8676448822021481,19931568.569324173
2.310809326171875,1.9991943359375,0.13664114815848213,235.1657857142857,64.4,25000.0,random8,0.10087705669981051,4.256603896103883,0.008483965985186692,86.5148981915093,100,0.1093610226849972,365241.0118609203
2.7999886177681588,2.4282168826541386,0.16578715556376689,277.225972972973,67.51351351351352,50000.0,random8,0.2374209842166386,20.62402852852864,0.01766669929206549,86.72238405703393,100,0.2550876835087041,780482.0237218406
3.52611572265625,3.0681551106770835,0.20433512369791668,339.8763866666667,70.08,75000.0,random8,0.3286436208089194,28.332574166666745,0.02136889139811199,87.01232041147586,100,0.3500125122070314,1214595.2231368476
3.702809101826436,3.2232542295713684,0.21287330421241554,353.086608108108,71.22972972972973,100000.0,random8,0.3391278675236711,25.64292389758168,0.02160358021981687,87.04889020558679,100,0.360731447743488,1660964.0474436812
5.04340602927012,4.3927328031357025,0.281601997270976,477.45193150684935,72.71232876712328,200000.0,random8,0.4000783841903899,22.20270650684921,0.020859809770976012,87.09853574433343,100,0.4209381939613659,3521928.0948873623
5.33200165719697,4.63916015625,0.29538703687263257,516.6848030303029,72.65151515151516,300000.0,random8,0.6204641241776319,59.842881977671254,0.04384830845980364,87.0059773891519,100,0.6643124326374354,5458380.89254739
5.959391554741011,5.182249304366438,0.3259687031785103,587.8989999999999,71.67123287671232,400000.0,random8,0.396984716964095,48.78382499999998,0.01918159380351031,86.95936920344974,100,0.4161663107676053,7443856.189774725
6.208270977069805,5.385106470677759,0.3418896167309253,636.35812987013,71.72727272727273,500000.0,random8,0.5686182046865484,75.19328612012998,0.0413944690258472,86.74084121919941,100,0.6100126737123956,9465784.284662087
6.6360006893382355,5.766021728515625,0.3647676355698529,711.1834411764706,67.94117647058823,600000.0,random8,0.5899449398643091,98.945625386997,0.04750689338235292,86.8900109938149,100,0.637451833246662,11516761.78509478
7.513661977407095,6.536800900021115,0.4006760055954392,811.9835405405404,67.62162162162163,700000.0,random8,0.8550212504985453,133.6328738738738,0.0509445602829392,86.99886845690806,100,0.9059658107814845,13591896.77754609
8.227288818359375,7.142245483398438,0.4531097412109375,896.439275,66.65,800000.0,random8,1.0425632599861396,150.85792016129028,0.08988558861517137,86.81165376691725,100,1.1324488486013111,15687712.37954945
8.710914163028493,7.566314697265625,0.4690677418428309,959.9155588235294,67.17647058823529,900000.0,random8,0.6324298565204325,116.61732805429858,0.05412883959924114,86.86016824019617,100,0.6865586961196737,17801608.928291213
8.933195326063368,7.745013766818577,0.4843173556857639,1006.8184999999999,66.58333333333333,1000000.0,random8,0.8731723361545143,149.2824999999999,0.07835536532931858,86.69925468014598,100,0.9515277014838328,19931568.569324173
2.213700648716518,1.9139517647879465,0.13245588030133928,227.06425714285714,64.37142857142857,25000.0,random9,0.13072294077478852,2.1264413533834556,0.009455584762687971,86.45937588253574,100,0.1401785255374765,365241.0118609203
2.948977263077446,2.5652890412703804,0.16946366904438406,286.9993768115942,67.46376811594203,50000.0,random9,0.2408627717391303,18.394805383022742,0.014722109334562639,86.98910884763275,100,0.2555848810736929,780482.0237218406
3.541877070559731,3.083175466030459,0.2051121192642405,339.0049367088607,70.0886075949367,75000.0,random9,0.3391196120808062,31.044158931082904,0.022184669719969657,87.04919466736935,100,0.3613042818007759,1214595.2231368476
3.9387349167915238,3.4378812607020546,0.2233694416202911,368.49484931506845,71.58904109589041,100000.0,random9,0.3609316234252691,28.11873502935424,0.019995069410469662,87.28389529454644,100,0.38092669283573877,1660964.0474436812
4.984306003736413,4.34695655712183,0.2753074756567029,467.68515942028984,72.44927536231884,200000.0,random9,0.5253440082937049,38.43130942028978,0.029723369211390377,87.21287484883948,100,0.5550673775050953,3521928.0948873623
5.512319776746962,4.795985751681858,0.30261315239800346,532.7640555555556,73.18055555555556,300000.0,random9,0.42830539279513946,49.53578055555556,0.02229393853081596,87.00485359926196,100,0.4505993313259554,5458380.89254739
5.935068922776442,5.156351412259616,0.32547701322115385,589.0706923076923,72.4,400000.0,random9,0.38624338003305336,48.3532923076923,0.018990501990685082,86.8793855530739,100,0.40523388202373845,7443856.189774725
6.429981720753205,5.586630014272837,0.3612248347355769,644.4395384615384,72.25641025641026,500000.0,random9,0.8290555513822113,88.03847179487173,0.06749314528245193,86.88407303307888,100,0.8965486966646632,9465784.284662087
6.696817398071289,5.815778732299805,0.3700389862060547,717.1181875,66.71875,600000.0,random9,0.6854274337356152,110.62353885135121,0.054808900162980345,86.84391982936212,100,0.7402363338985956,11516761.78509478
7.787998962402344,6.775871276855469,0.42703094482421877,830.3840250000001,67.825,700000.0,random9,1.066233825683594,144.44160000000022,0.08007202148437503,87.00400846953032,100,1.146305847167969,13591896.77754609
8.204266018337673,7.1277211507161455,0.4433475070529514,895.831,66.38888888888889,800000.0,random9,0.9145482381184893,145.77143750000016,0.0742068820529514,86.8782306032581,100,0.9887551201714406,15687712.37954945
8.693277994791666,7.563609730113637,0.46607185132575757,946.421696969697,67.27272727272727,900000.0,random9,0.7350086558948865,115.86492196969732,0.05733314282966384,87.0052669964674,100,0.7923417987245504,17801608.928291213
9.225898742675781,8.003656005859375,0.512841796875,1023.4544749999999,65.2,1000000.0,random9,1.0443206787109371,148.2564194444442,0.10909254286024306,86.75204691806621,100,1.15341322157118,19931568.569324173
2.2102611644847974,1.909343822582348,0.13270857527449326,229.90871621621616,64.5945945945946,25000.0,random10,0.08943241075199082,11.255287644787614,0.01000175328788612,86.3854395698713,100,0.09943416403987694,365241.0118609203
2.9922503847064394,2.603874437736742,0.17283029267282196,288.52856060606064,67.98484848484848,50000.0,random10,0.3019479754628933,18.66466586921848,0.017641983153907498,87.02060666598261,100,0.31958995861680084,780482.0237218406
3.562461159446023,3.1013492732853085,0.2075797737418831,341.0452727272727,70.66233766233766,75000.0,random10,0.37912789877358977,29.84855397727273,0.025689286070984668,87.05636733924646,100,0.4048171848445744,1214595.2231368476
3.8789973958333333,3.37935546875,0.2221533203125,367.9562266666667,71.41333333333333,100000.0,random10,0.24327758789062504,22.067615555555562,0.01639194064670141,87.11930233260716,100,0.25966952853732644,1660964.0474436812
5.063832333213405,4.415842156661184,0.2822257594058388,473.7451842105263,73.72368421052632,200000.0,random10,0.5074523358891252,46.8966253869969,0.03755376951613296,87.20356177075438,100,0.5450061054052582,3521928.0948873623
5.522355651855468,4.801990509033203,0.31287841796875,534.2775999999999,72.35,300000.0,random10,0.7238026787252991,74.40710000000007,0.05973331227022055,86.95547356533932,100,0.7835359909955197,5458380.89254739
5.97144919947574,5.184743780838816,0.3375195954975329,591.2296578947368,72.44736842105263,400000.0,random10,0.7388770156361133,78.34830654338543,0.062765715641114,86.82555285397065,100,0.8016427312772273,7443856.189774725
6.593081022563734,5.729378148129112,0.36644785027754934,658.9100000000002,71.69736842105263,500000.0,random10,0.44721940246938985,63.515740740740966,0.0332071999592623,86.89985954246974,100,0.48042660242865215,9465784.284662087
6.95123950855152,6.052463840793919,0.38163468644425674,729.579972972973,67.51351351351352,600000.0,random10,0.7685145117868633,113.88058587619867,0.05640590305211962,87.07028197414412,100,0.8249204148389828,11516761.78509478
7.582726111778846,6.595848670372596,0.4053329076522436,821.1628461538463,66.82051282051282,700000.0,random10,0.9678453816547652,148.06411085972866,0.05816852920555243,86.98518940472799,100,1.0260139108603177,13591896.77754609
8.008126651539522,6.955311494715073,0.4288796817555147,880.867205882353,66.47058823529412,800000.0,random10,0.8481433974700074,135.98617956656358,0.06753549487229105,86.8531655075404,100,0.9156788923422985,15687712.37954945
8.796601947985197,7.648230301706414,0.47476035670230265,960.7576052631579,67.73684210526316,900000.0,random10,1.0229759885553724,155.05985526315794,0.0882628591437089,86.94528122257698,100,1.1112388476990813,17801608.928291213
8.936681502904648,7.75579833984375,0.48100085136217946,1004.8076923076922,65.92307692307692,1000000.0,random10,0.8238722857306984,141.30842760180974,0.0740130440322162,86.78611112327232,100,0.8978853297629146,19931568.569324173
