PKG (J),CPU (J),DRAM (J),Time (ms),Temp (C),Size,Input case,CPU - readCSV,Time - readCSV,Memory - readCSV,CPU % of PKG,PKG %,full EC,nlog(n),n^2
1.608215509976312,1.3737026025532981,0.09543460590151238,182.94129154518947,58.8600583090379,25000.0,best,-0.33181232356491264,-16.218296314235573,-0.018143044857273555,85.41781832296418,100,-0.3499553684221862,365241.0118609203,625000000.0
2.173160037478885,1.875846244193412,0.13022079696884384,227.23020420420428,61.48048048048048,50000.0,best,-0.2474279742904948,-19.098049201790047,-0.01217538672069976,86.31882658626509,100,-0.2596033610111945,780482.0237218406,2500000000.0
2.7099545127467106,2.3506682100351792,0.16292978030199196,270.177760233918,63.833333333333336,75000.0,best,-0.22298559057577094,-13.689185270168991,-0.00849635352166267,86.74198031658575,100,-0.2314819440974336,1214595.2231368476,5625000000.0
3.1528142068238383,2.736709459693031,0.19036595167311948,312.3195442477876,66.0,100000.0,best,-0.13611003563161272,-2.647082695217705,0.0014572412922095046,86.80211646375466,100,-0.13465279433940322,1660964.0474436812,10000000000.0
4.239947694720644,3.686379912405303,0.2517339533025568,416.20805757575744,67.14242424242424,200000.0,best,0.07475086198312342,17.04463139191347,0.02606198853497327,86.94399501662217,100,0.10081285051809669,3521928.0948873623,40000000000.0
4.6479465879243,4.038504940339888,0.27730183217717314,458.585091954023,68.51149425287356,300000.0,best,0.0759681123473035,12.899834891876196,0.030066862687854634,86.8879378010112,100,0.10603497503515813,5458380.89254739,90000000000.0
5.078689805690615,4.4129729026033795,0.30094886618438443,496.9056555891234,69.41389728096676,400000.0,best,0.07233326711763688,3.604586623606167,0.031228034836987217,86.89195582803055,100,0.1035613019546241,7443856.189774725,160000000000.0
5.248251149624209,4.553358633306962,0.308170057852057,524.5597924050638,68.75949367088607,500000.0,best,-0.10222412335304121,-14.432439970915311,0.01819362411551978,86.75954148331861,100,-0.08403049923752143,9465784.284662087,250000000000.0
5.746181040502793,4.980902304196491,0.34275485417030377,576.2969636871507,68.52234636871508,600000.0,best,-0.02025596468558355,-10.606752645227857,0.03456544021973068,86.68195918450665,100,0.014309475534147131,11516761.78509478,360000000000.0
6.127426014775815,5.3128042912137685,0.36293503028759055,614.0752753623191,69.27246376811594,700000.0,best,-0.018342358103422995,-18.4375584178415,0.034226187291611976,86.7053193037721,100,0.01588382918818898,13591896.77754609,490000000000.0
6.62774709349904,5.747625766519728,0.3829783860531599,679.9970530726256,68.21787709497207,800000.0,best,-0.07682473755885688,-27.546773397962284,0.0358700163380864,86.7206561360406,100,-0.040954721220770485,15687712.37954945,640000000000.0
7.093600933368389,6.151259034544557,0.4024949964586195,745.223653846154,67.8489010989011,900000.0,best,-0.11640216122684333,-34.0952057526996,0.036024703266015645,86.71560597113599,100,-0.08037745796082768,17801608.928291213,810000000000.0
7.392502647722271,6.401267640019807,0.42031456316021126,787.7728788732398,67.58591549295775,1000000.0,best,-0.20999660362494676,-34.95062889878102,0.03250619331119897,86.59134727523058,100,-0.1774904103137478,19931568.569324173,1000000000000.0
5.866631844630935,5.134759104923962,0.2444575731407641,611.6226973293763,71.01780415430267,25000.0,worst,3.4517333887781287,404.0733906627096,0.12791351932131967,87.52482243492452,100,3.5796469080994484,365241.0118609203,625000000.0
13.603292846679688,11.949443359375,0.42297088623046875,1642.1828999999998,68.4175,50000.0,worst,9.829591097445102,1396.6807378378378,0.2795635079048775,87.84228564403536,100,10.109154605349978,780482.0237218406,2500000000.0
27.366004475617668,24.12887848671593,0.7312666139017374,3377.267328519857,66.014440433213,75000.0,worst,21.55914894181625,3098.2082148834934,0.5594914896119647,88.17099517839397,100,22.118640431428215,1214595.2231368476,5625000000.0
48.68885071884245,42.948428723939074,1.197013358392659,6175.7622189349095,65.34615384615384,100000.0,worst,40.06714470701199,5860.92680293491,1.004780936517659,88.20998665987848,100,41.07192564352965,1660964.0474436812,10000000000.0
172.25194455866227,152.37132733567316,3.855216807888863,21852.101754385978,66.06516290726817,200000.0,worst,148.68104011793628,21438.214000375283,3.6177365219179403,88.45840766911137,100,152.29877663985422,3521928.0948873623,40000000000.0
411.93780235877404,364.45800649789663,8.976151404747597,52521.740307692315,65.20923076923077,300000.0,worst,360.44448312575713,52072.726953361605,8.720859448444283,88.47403768505683,100,369.1653425742014,5458380.89254739,90000000000.0
683.4027753557477,604.5651961346061,14.98174052335778,87539.5158892129,63.73615160349854,400000.0,worst,600.1793020877518,87037.34731892112,14.703361927949956,88.46396560504127,100,614.8826640157017,7443856.189774725,160000000000.0
1074.9802812471858,949.0808914580332,24.58073227412419,139962.05475504324,61.69740634005764,500000.0,worst,944.3901964962882,139416.64244496572,24.28511977134843,88.2882140272299,100,968.6753162676366,9465784.284662087,250000000000.0
2.0971993111275338,1.8146494272592906,0.13525885504645271,238.2658108108108,39.75675675675676,25000.0,random1,-0.05930655033117005,6.458731863442267,0.006898709076057968,86.5272755732342,100,-0.05240784125511208,365241.0118609203,625000000.0
2.6053049187911186,2.2614730031866777,0.15686838250411184,263.18297368421054,59.39473684210526,50000.0,random1,0.07633913274396953,-1.598192982456112,0.006534723649945173,86.80262286673216,100,0.0828738563939147,780482.0237218406,2500000000.0
3.3355904715401787,2.9090384347098213,0.19825613839285713,318.80588571428575,63.42857142857143,75000.0,random1,0.24052366750120635,14.25169652509652,0.020063174921573362,87.21209811366919,100,0.26058684242277974,1214595.2231368476,5625000000.0
3.7862921820746527,3.304295857747396,0.22024705674913195,360.32047222222224,67.38888888888889,100000.0,random1,0.2270355224609375,16.749638888888967,0.014621310763888895,87.26996488519403,100,0.2416568332248264,1660964.0474436812,10000000000.0
4.655281066894531,4.057972717285156,0.26874847412109376,444.5268749999999,69.425,200000.0,random1,0.431121826171875,23.77239999999989,0.03544921875000001,87.16923122307134,100,0.466571044921875,3521928.0948873623,40000000000.0
5.1564076741536455,4.478304545084636,0.28409576416015625,502.4454583333333,71.0,300000.0,random1,-0.01012851030398565,1.2912275641023712,-0.0011011759440104352,86.84931114993131,100,-0.011229686247996085,5458380.89254739,90000000000.0
5.434944771431588,4.709441313872466,0.2963520771748311,546.8431351351353,71.83783783783784,400000.0,random1,0.20569483236970854,28.585193958664604,0.013981902542478164,86.65113468360008,100,0.2196767349121867,7443856.189774725,160000000000.0
5.900588526870266,5.1103497129498106,0.3195837772253788,597.8740000000001,72.42424242424242,500000.0,random1,0.2990965739989173,42.18971428571433,0.020726006578057343,86.60745770829735,100,0.31982258057697466,9465784.284662087,250000000000.0
6.479146902901785,5.6161865234375,0.34965297154017855,659.1536571428572,71.08571428571429,600000.0,random1,0.2872049967447916,33.16959047619059,0.02022181919642857,86.68095673092711,100,0.3074268159412202,11516761.78509478,360000000000.0
6.942159016927083,6.012865897936699,0.3689888196113782,718.8981025641027,69.8974358974359,700000.0,random1,0.3072503244774971,40.2164358974361,0.016137799646100404,86.61377365853352,100,0.3233881241235975,13591896.77754609,490000000000.0
7.771720886230469,6.729234313964843,0.4146881103515625,814.8835250000001,72.25,800000.0,random1,0.5856225290606094,63.59984758064502,0.05164903210055444,86.58615527337517,100,0.6372715611611639,15687712.37954945,640000000000.0
8.062957763671875,6.974296168277138,0.4136175858347039,874.6772894736843,70.28947368421052,900000.0,random1,0.16847951788651283,49.42868947368413,0.004524873432360188,86.49798712452935,100,0.17300439131887302,17801608.928291213,810000000000.0
8.498125348772321,7.355671037946428,0.43477783203125,932.8597428571427,71.14285714285714,1000000.0,random1,0.46226175773043554,75.53806638655419,0.031520349839154416,86.55639609986528,100,0.49378210756958996,19931568.569324173,1000000000000.0
2.1533516548775338,1.8650562183277026,0.13750395903716217,239.57932432432432,47.16216216216216,25000.0,random2,-0.037855921564875494,13.521699324324288,0.009526587821341859,86.6117809463765,100,-0.028329333743533636,365241.0118609203,625000000.0
2.652276400862069,2.302361850080819,0.16161267510775862,267.99789655172407,60.48275862068966,50000.0,random2,0.1361970280322078,10.21850766283518,0.013526127256196119,86.80701036032605,100,0.1497231552884039,780482.0237218406,2500000000.0
3.3109503851996527,2.8830125596788196,0.19552442762586805,323.35111111111104,64.0,75000.0,random2,0.07985704210069455,9.158977777777693,0.007507663302951384,87.07507586239387,100,0.08736470540364594,1214595.2231368476,5625000000.0
3.81884765625,3.3328214946546053,0.2235814144736842,363.5731842105263,68.63157894736842,100000.0,random2,0.2557829204358555,20.552959210526296,0.018603997481496715,87.27296280594082,100,0.2743869179173522,1660964.0474436812,10000000000.0
4.583044803503788,4.003756436434659,0.25182180693655304,437.01699999999994,69.75757575757575,200000.0,random2,0.1907311641808711,11.423999999999921,0.009208910392992431,87.36018538098827,100,0.19994007457386354,3521928.0948873623,40000000000.0
5.140826416015625,4.460195922851563,0.2923431396484375,501.7603249999999,71.3,300000.0,random2,0.4146318518597152,41.757629347826025,0.04070315153702447,86.76029030967395,100,0.45533500339673966,5458380.89254739,90000000000.0
5.659054842862216,4.910375421697443,0.3068486993963068,561.9368181818182,72.0,400000.0,random2,0.3018031264796406,38.888303030303064,0.022104899088541685,86.77023916619072,100,0.32390802556818227,7443856.189774725,160000000000.0
5.8170214201274675,5.042024311266448,0.31542647512335525,585.9741052631576,71.44736842105263,500000.0,random2,0.22052070094447807,24.36695374800604,0.01485792339513553,86.67708002278532,100,0.2353786243396136,9465784.284662087,250000000000.0
6.2968910618832235,5.45718705026727,0.33712607935855265,646.0632368421053,71.6842105263158,600000.0,random2,0.3058303259369124,37.69883684210538,0.017636682037124096,86.66478420281227,100,0.3234670079740365,11516761.78509478,360000000000.0
7.194797291475184,6.2457275390625,0.38064395680147056,730.4322352941177,70.88235294117646,700000.0,random2,0.4674756599195078,45.82375044563321,0.025003198633856916,86.8089438247663,100,0.4924788585533647,13591896.77754609,490000000000.0
7.867750767299107,6.82066650390625,0.40866001674107144,826.4692285714284,71.31428571428572,800000.0,random2,0.11070556640625018,28.442686904761672,0.00024326869419644126,86.69144086585871,100,0.11094883510044662,15687712.37954945,640000000000.0
8.332352075821314,7.21337890625,0.43715569911858976,893.63441025641,70.76923076923077,900000.0,random2,0.6167211288060894,72.61184615384582,0.05633075420673078,86.57074065775097,100,0.6730518830128203,17801608.928291213,810000000000.0
8.491346789944556,7.363235965851815,0.43673016948084675,927.894064516129,69.41935483870968,1000000.0,random2,0.4411590803349883,66.5471414392058,0.03420800902411597,86.71458306909983,100,0.47536708935910427,19931568.569324173,1000000000000.0
2.048171584670608,1.7726143501900338,0.13074225348395271,229.3576756756757,51.027027027027025,25000.0,random3,-0.03524367873733114,9.002729729729737,0.005765347867398657,86.54618409204764,100,-0.029478330869932484,365241.0118609203,625000000.0
2.615951950485642,2.2667104360219597,0.16094640783361486,266.16213513513514,60.0,50000.0,random3,0.09991491735876501,15.047690690690786,0.014233150997677357,86.64954398727212,100,0.11414806835644237,780482.0237218406,2500000000.0
3.3842863859953702,2.9384923864293984,0.20340530960648148,340.2100740740741,65.0,75000.0,random3,0.13888888888888928,21.827555555555648,0.013818811487268517,86.82753323091312,100,0.1527077003761578,1214595.2231368476,5625000000.0
3.6702473958333335,3.203720555160985,0.21559836647727273,345.4649393939394,67.72727272727273,100000.0,random3,0.33376104181463084,19.39905050505058,0.02260859325678663,87.28895383995162,100,0.3563696350714175,1660964.0474436812,10000000000.0
4.367250504032258,3.804224814138105,0.2434141097530242,424.9893870967742,69.16129032258064,200000.0,random3,0.17416238389256922,12.220872811059905,0.01273086477534563,87.10800561189896,100,0.18689324866791485,3521928.0948873623,40000000000.0
5.207805018271169,4.529564642137097,0.2851464056199597,502.01206451612916,70.29032258064517,300000.0,random3,-0.007578462817672715,0.6968803056028605,-0.0028110368142508224,86.97646371639262,100,-0.010389499631923538,5458380.89254739,90000000000.0
5.552408854166667,4.810664250300481,0.3100398137019231,554.2835897435898,72.58974358974359,400000.0,random3,0.3772797636933376,36.39318974358969,0.03509212955013735,86.64103052660536,100,0.41237189324347495,7443856.189774725,160000000000.0
6.15338134765625,5.337693737399194,0.33525823777721775,616.4621612903226,72.58064516129032,500000.0,random3,0.3033337187557281,47.14388856304981,0.015425696051365456,86.74407509998154,100,0.3187594148070936,9465784.284662087,250000000000.0
6.466366038602941,5.602526496438419,0.34735645967371326,663.6567352941175,72.38235294117646,600000.0,random3,0.29837166689296524,47.29373529411771,0.023019338461592043,86.64103552122523,100,0.3213910053545573,11516761.78509478,360000000000.0
7.229757308959961,6.263917922973633,0.3868598937988281,742.54546875,70.90625,700000.0,random3,0.22224159240722674,37.417293750000226,0.006789398193359386,86.64077721129938,100,0.22903099060058613,13591896.77754609,490000000000.0
7.7538433652935606,6.722857850970644,0.40233450224905304,812.6293939393942,70.54545454545455,800000.0,random3,0.44626131924715917,57.29827272727289,0.03090043501420453,86.70355505325733,100,0.4771617542613637,15687712.37954945,640000000000.0
8.25619828073602,7.1516065095600325,0.4241830926192434,882.0765263157894,69.55263157894737,900000.0,random3,0.5197451407449281,69.47841520467807,0.03649117096125731,86.62106052184691,100,0.5562363117061854,17801608.928291213,810000000000.0
8.769512939453126,7.597895812988281,0.46175384521484375,950.7970500000001,69.25,1000000.0,random3,0.6928946861853964,91.7730499999999,0.05863541823167068,86.63988371356565,100,0.751530104417067,19931568.569324173,1000000000000.0
2.120040090460526,1.839324951171875,0.13344212582236842,228.3017105263158,54.23684210526316,25000.0,random4,0.05173532586348695,2.228921052631648,0.009542364823190791,86.75897024062064,100,0.06127769068667774,365241.0118609203,625000000.0
2.794100080217634,2.4265529087611606,0.16617039271763392,280.209,61.0,50000.0,random4,0.1441534133184521,12.883933333333289,0.012455386207217256,86.84559747667146,100,0.15660879952566936,780482.0237218406,2500000000.0
3.2364181518554687,2.8131011962890624,0.19575653076171876,318.8082749999999,64.725,75000.0,random4,0.161636682458826,18.04235608108098,0.014101059372360641,86.92020203496527,100,0.17573774183118665,1214595.2231368476,5625000000.0
3.7504851512419872,3.272248096955128,0.21833057892628205,355.40371794871794,68.28205128205128,100000.0,random4,0.21688096224229048,16.557880110880035,0.015119799787768534,87.24866157306371,100,0.232000762030059,1660964.0474436812,10000000000.0
4.654849490603885,4.059169459987331,0.2584294499577703,448.78094594594586,69.35135135135135,200000.0,random4,0.0593212653759525,6.231151074151001,-0.0023596876624220053,87.20302274393677,100,0.0569615777135305,3521928.0948873623,40000000000.0
5.265053773537661,4.572228064903846,0.29505646534455127,512.5926410256411,72.58974358974359,300000.0,random4,0.3425941886482651,40.886426739926776,0.030604212275354814,86.84105161250241,100,0.3731984009236199,5458380.89254739,90000000000.0
5.6743621826171875,4.923924255371094,0.317987060546875,556.9238500000001,71.45,400000.0,random4,0.5218790827570734,41.81695810810834,0.044364805479307434,86.77493781512605,100,0.5662438882363808,7443856.189774725,160000000000.0
6.033928765190972,5.228630913628472,0.3240424262152778,613.177138888889,72.11111111111111,500000.0,random4,0.25846566094292545,38.26898263888893,0.014344321356879353,86.65383893478874,100,0.2728099822998048,9465784.284662087,250000000000.0
6.422969818115234,5.565206527709961,0.3456382751464844,655.3303125,70.875,600000.0,random4,0.07760734558105487,25.130312500000286,0.0008018493652343639,86.64537877811519,100,0.07840919494628923,11516761.78509478,360000000000.0
7.165307998657227,6.214803695678711,0.3787040710449219,733.18790625,72.3125,700000.0,random4,0.30781788296169665,36.740684027778,0.00969060262044269,86.73463439175762,100,0.31750848558213934,13591896.77754609,490000000000.0
7.753915497750947,6.716682202888258,0.40557861328125,817.3713030303029,70.54545454545455,800000.0,random4,0.38777752798906384,61.87359335288352,0.029617801789314502,86.62310293214387,100,0.41739532977837834,15687712.37954945,640000000000.0
8.352537093623992,7.23399894468246,0.4312015656502016,890.510709677419,68.51612903225806,900000.0,random4,0.22278256096851745,49.650940446649884,0.010026122441066987,86.60840249610646,100,0.23280868340958444,17801608.928291213,810000000000.0
8.752924601236979,7.594230651855469,0.4641927083333333,941.6798750000002,69.0,1000000.0,random4,0.6704057392321134,70.07826973684234,0.06363664593612939,86.76220803709698,100,0.7340423851682428,19931568.569324173,1000000000000.0
2.2451959425403225,1.9397149855090725,0.13639388545866934,238.22493548387095,56.0,25000.0,random5,0.021362585955501112,6.129821198156662,0.006594778315812205,86.39401794546208,100,0.027957364271313317,365241.0118609203,625000000.0
