PKG (J),CPU (J),DRAM (J),Time (ms),Temp (C),Size,Input case,CPU - readCSV,Time - readCSV,Memory - readCSV,CPU % of PKG,PKG %,full EC,nlog(n),n^2
2.65812004937066,2.3064032660590277,0.161529541015625,267.2169166666667,61.55555555555556,50000.0,random5,0.09266686817956327,11.37408809523808,0.010645403180803564,86.76821299343102,100,0.10331227136036683,780482.0237218406,2500000000.0
3.29571533203125,2.874434407552083,0.197589111328125,314.0434666666667,66.0,75000.0,random5,0.26281265396255593,13.550682882882882,0.019523166965793926,87.21731454216591,100,0.28233582092834986,1214595.2231368476,5625000000.0
3.7825734991776314,3.2987076608758223,0.21904072008634867,360.4607105263158,69.0,100000.0,random5,0.2788118061266447,24.05018421052631,0.01970953690378288,87.20802547770701,100,0.29852134303042754,1660964.0474436812,10000000000.0
4.6140625,4.031753976004464,0.2556692940848214,436.0497142857142,70.02857142857142,200000.0,random5,-0.026101092104510393,-1.5357728937729576,-0.0037222949576465325,87.37970012336123,100,-0.029823387062156925,3521928.0948873623,40000000000.0
5.029960863517992,4.3613910097064394,0.2765133019649621,501.8040909090908,72.0,300000.0,random5,0.16684243359756845,23.213316715542305,0.013792394076857284,86.70824938896344,100,0.18063482767442574,5458380.89254739,90000000000.0
5.641765887920673,4.892451359675481,0.30654046474358976,565.0553333333334,72.43589743589743,400000.0,random5,0.3137623948317305,38.1257333333333,0.021110777243589784,86.71843987979871,100,0.3348731720753203,7443856.189774725,160000000000.0
5.873334884643555,5.085487365722656,0.3196754455566406,597.9129374999999,71.46875,500000.0,random5,0.32375381932114067,41.63069507575756,0.02398045857747394,86.58602762493915,100,0.3477342778986146,9465784.284662087,250000000000.0
6.294881184895833,5.444704182942709,0.34007364908854165,654.6427333333332,71.33333333333333,600000.0,random5,0.32596028645833375,45.03761568627442,0.02532791436887255,86.49415331312258,100,0.3512882008272063,11516761.78509478,360000000000.0
7.1453387920673075,6.185279259314904,0.3895107171474359,737.6759487179487,69.97435897435898,700000.0,random5,0.5875860669834898,65.28958029689613,0.043152267311909576,86.5638346803338,100,0.6307383342953994,13591896.77754609,490000000000.0
7.846515077533144,6.7929909446022725,0.4104355320785985,828.7750606060605,70.21212121212122,800000.0,random5,0.2569802024147725,48.16689393939407,0.022004406861584613,86.57334979260516,100,0.2789846092763571,15687712.37954945,640000000000.0
8.339449795809658,7.217566287878788,0.4315814393939394,895.0186666666667,70.18181818181819,900000.0,random5,0.5422344785748106,82.4820606060606,0.04165741891571967,86.54727187764131,100,0.5838918974905303,17801608.928291213,810000000000.0
8.667083740234375,7.5094766055836395,0.4494593003216912,943.8236764705882,69.91176470588235,1000000.0,random5,0.43888181798598325,74.84333272058814,0.03811095742618337,86.64363736008588,100,0.4769927754121666,19931568.569324173,1000000000000.0
2.118673224198191,1.8243922183388157,0.13210738332648025,229.60692105263158,56.3421052631579,25000.0,random6,0.034485689320958635,12.266006766917258,0.010316088683623117,86.11012767338174,100,0.04480177800458175,365241.0118609203,625000000.0
2.6644149288054435,2.312165291078629,0.16108359059979838,267.56516129032264,61.0,50000.0,random6,0.12335386001866278,10.36951264167402,0.014239603057568634,86.77947515161458,100,0.1375934630762314,780482.0237218406,2500000000.0
3.1929083930121527,2.7763502332899304,0.19113328721788195,315.96705555555553,66.52777777777777,75000.0,random6,0.1373049667458126,14.99611437908493,0.014355728049683408,86.95364512699827,100,0.15166069479549601,1214595.2231368476,5625000000.0
3.6575425091911766,3.1886614631204044,0.21178660673253677,349.162294117647,68.55882352941177,100000.0,random6,0.17195256293182704,9.746225152129739,0.008867863467450554,87.18043481675187,100,0.1808204263992776,1660964.0474436812,10000000000.0
4.601033528645833,4.009331597222222,0.2508680555555556,441.4202592592592,70.0,200000.0,random6,0.1653266856872957,10.09505337690615,0.00571316987081294,87.13980396492005,100,0.17103985555810863,3521928.0948873623,40000000000.0
4.88326416015625,4.24217529296875,0.26693115234375,475.5662000000001,70.14285714285714,300000.0,random6,0.16182789522058805,6.163758823529292,0.008434699563419079,86.87171436642112,100,0.17026259478400713,5458380.89254739,90000000000.0
5.373523418719952,4.65716552734375,0.29226449819711536,543.3196923076922,71.0,400000.0,random6,0.23590785435267847,29.40086373626366,0.01806144295157963,86.66874905800917,100,0.2539692973042581,7443856.189774725,160000000000.0
6.054385811941964,5.255875069754464,0.3272077287946429,602.299142857143,72.65714285714286,500000.0,random6,0.13921761190084592,18.97124812030097,0.009330210291353391,86.81103637940485,100,0.1485478221921993,9465784.284662087,250000000000.0
6.468888346354166,5.608848063151042,0.34842122395833336,656.2537666666666,72.0,600000.0,random6,0.37496337890625053,40.047000000000025,0.026212565104166696,86.70497561319266,100,0.40117594401041723,11516761.78509478,360000000000.0
7.164132254464286,6.213649204799107,0.3802403041294643,733.6068571428573,71.74285714285715,700000.0,random6,0.3103075299944189,37.956757142857214,0.006750924246651802,86.73275400418675,100,0.3170584542410707,13591896.77754609,490000000000.0
7.8163254196579395,6.77777759448902,0.4047191722972973,822.9166216216214,70.62162162162163,800000.0,random6,0.4634232883134253,67.15400257400233,0.02915532371098778,86.71309382082548,100,0.49257861202441305,15687712.37954945,640000000000.0
8.248280552455357,7.1403267996651785,0.42493722098214287,885.4148857142858,70.6,900000.0,random6,0.3873860148640418,57.508552380952324,0.029999069940476186,86.56745795994583,100,0.41738508480451797,17801608.928291213,810000000000.0
8.643305161420036,7.495361328125,0.4540010340073529,930.8280294117646,70.32352941176471,1000000.0,random6,0.5570464263091219,62.68897535771043,0.05179749990684618,86.71869369579869,100,0.6088439262159682,19931568.569324173,1000000000000.0
2.1253221299913196,1.8363257514105902,0.130035400390625,225.0435555555556,57.0,25000.0,random7,0.02365870782506385,-2.2665497076022803,0.004677220394736836,86.4022317133681,100,0.028335928219800688,365241.0118609203,625000000.0
2.647555881076389,2.298609415690104,0.15991380479600695,264.7007222222222,61.666666666666664,50000.0,random7,0.11953226725260402,3.1156388888888955,0.009728325737847238,86.8200528691233,100,0.12926059299045126,780482.0237218406,2500000000.0
3.175887258429276,2.760910837273849,0.19301083213404605,309.85060526315795,65.78947368421052,75000.0,random7,0.17049869738127077,13.889792763158084,0.019901777568616358,86.93352794391494,100,0.19040047494988713,1214595.2231368476,5625000000.0
3.7931084883840462,3.310236880653783,0.21952578895970395,357.5663157894737,68.47368421052632,100000.0,random7,0.12895025956003314,8.6513729323309,0.009141093089168245,87.26976543884781,100,0.1380913526492014,1660964.0474436812,10000000000.0
4.420146326864919,3.8410447643649195,0.24469191028225806,432.54570967741927,70.7741935483871,200000.0,random7,0.19058916645665347,17.701838709677475,0.012559460055443533,86.89858842499589,100,0.203148626512097,3521928.0948873623,40000000000.0
5.271808330829327,4.582549266326121,0.29567777193509615,504.44248717948705,71.48717948717949,300000.0,random7,0.047233385917467174,6.534179487179358,0.008546486879006387,86.9255666889017,100,0.05577987279647356,5458380.89254739,90000000000.0
5.6146462180397725,4.862683845288826,0.3121152935606061,563.2641515151515,71.0,400000.0,random7,0.43024173231596397,50.85023046252002,0.038563754189717914,86.6071281511041,100,0.4688054865056819,7443856.189774725,160000000000.0
5.809611002604167,5.0281005859375,0.3156534830729167,595.1511333333333,72.93333333333334,500000.0,random7,0.2681780133928564,42.75556190476175,0.020325288318452372,86.54797341308473,100,0.2885033017113088,9465784.284662087,250000000000.0
6.25972154405382,5.423729790581597,0.3378058539496528,639.6985555555557,71.05555555555556,600000.0,random7,0.3316293459886701,29.364634502924105,0.021513643320540954,86.64490508741015,100,0.35314298930921106,11516761.78509478,360000000000.0
7.258636474609375,6.293559354894302,0.38571346507352944,745.74,72.17647058823529,700000.0,random7,0.5077945484834556,59.96394117647037,0.030702478745404438,86.70442963921803,100,0.5384970272288601,13591896.77754609,490000000000.0
7.521753311157227,6.507347106933594,0.3930339813232422,803.896125,70.5625,800000.0,random7,0.3614978274783569,51.78996283783772,0.029822014473580016,86.51370016723446,100,0.3913198419519369,15687712.37954945,640000000000.0
7.9850413004557295,6.906019422743055,0.4142557779947917,865.5832777777773,69.30555555555556,900000.0,random7,0.37442135739254834,56.68016966966911,0.030036170203406543,86.48695933919475,100,0.4044575275959549,17801608.928291213,810000000000.0
8.504280336441532,7.373084283644153,0.4354602444556452,931.943193548387,69.61290322580645,1000000.0,random7,0.42154009419102767,70.94959354838693,0.030202065744707685,86.69850936180794,100,0.45174215993573535,19931568.569324173,1000000000000.0
2.2255024157072367,1.917536685341283,0.13731625205592105,239.66568421052634,57.63157894736842,25000.0,random8,0.019219406103593517,8.756502392344515,0.009159069882625603,86.16196827321411,100,0.02837847598621912,365241.0118609203,625000000.0
2.7122395833333335,2.3535868326822915,0.16559651692708333,271.2765,62.0,50000.0,random8,0.16279093424479152,14.674555555555628,0.01747606065538193,86.77650924147862,100,0.18026699490017345,780482.0237218406,2500000000.0
3.4489678276909723,3.0120985243055554,0.20245361328125,323.8832222222223,67.0,75000.0,random8,0.2725870344373913,12.339409722222342,0.019487380981445312,87.3333320224708,100,0.2920744154188366,1214595.2231368476,5625000000.0
3.5805773053850447,3.1174817766462053,0.2091827392578125,345.02735714285706,69.0,100000.0,random8,0.23335541459850795,17.583672932330728,0.017913015265213827,87.0664563493054,100,0.2512684298637218,1660964.0474436812,10000000000.0
4.642199286099138,4.037313527074353,0.25706534550107757,443.1984482758621,71.0,200000.0,random8,0.044659108129040614,-12.050776724138018,-0.003676841998922431,86.96984507244038,100,0.04098226613011818,3521928.0948873623,40000000000.0
4.847925522748162,4.206508860868566,0.26727115406709556,475.99041176470587,71.23529411764706,300000.0,random8,0.18781282879619798,19.14849071207425,0.015732425654266635,86.76925503764765,100,0.20354525445046462,5458380.89254739,90000000000.0
5.64714256492821,4.900357633023648,0.30689631281672297,559.4529999999999,71.67567567567568,400000.0,random8,0.11509304562130485,20.337824999999953,0.00010920344172299368,86.77587960072945,100,0.11520224906302784,7443856.189774725,160000000000.0
5.8163311298076925,5.0405719463641825,0.31629122220552885,586.8476153846154,71.0,500000.0,random8,0.22408368037297155,25.682771634615392,0.01579607450045073,86.66239651542743,100,0.23987975487342228,9465784.284662087,250000000000.0
6.281583786010742,5.44270133972168,0.3385734558105469,647.3733124999999,72.375,600000.0,random8,0.26662455107036376,35.13549671052624,0.021312713623046875,86.64536723752254,100,0.28793726469341063,11516761.78509478,360000000000.0
7.059455422794118,6.118174833409927,0.37415268841911764,727.4455882352942,71.97058823529412,700000.0,random8,0.436395183887357,49.09492156862757,0.02442124310661764,86.66638525197126,100,0.4608164269939746,13591896.77754609,490000000000.0
7.682049295176631,6.643398119055706,0.41189177139945654,816.0516521739131,70.0,800000.0,random8,0.543715895643408,70.47029733520344,0.048667618803690416,86.47950389002231,100,0.5923835144470985,15687712.37954945,640000000000.0
8.280671090790719,7.171464399857954,0.4278767903645833,890.2181818181818,70.6969696969697,900000.0,random8,0.23757955911276163,46.91995104895102,0.012937888120993557,86.60486959606015,100,0.2505174472337552,17801608.928291213,810000000000.0
8.551205196896115,7.423283757390203,0.44042803790118246,930.779054054054,68.48648648648648,1000000.0,random8,0.5514423267261401,73.24305405405403,0.034466047544737144,86.8097956541223,100,0.5859083742708773,19931568.569324173,1000000000000.0
2.145965576171875,1.8588199615478516,0.1300220489501953,220.403375,57.65625,25000.0,random9,0.0755911375346936,-4.534440789473678,0.007021753411543999,86.61928141754007,100,0.0826128909462376,365241.0118609203,625000000.0
2.804377237955729,2.4408162434895835,0.16366746690538195,276.0328333333333,62.0,50000.0,random9,0.11638997395833339,7.428261904761882,0.008925907195560523,87.03594546605413,100,0.12531588115389392,780482.0237218406,2500000000.0
3.443201525457974,3.009228936557112,0.2008856411637931,323.1129655172414,67.0,75000.0,random9,0.2651730826074594,15.152187739463557,0.01795819161952225,87.3962477742821,100,0.2831312742269817,1214595.2231368476,5625000000.0
3.740440574852196,3.2671426309121623,0.21465899493243243,349.78445945945947,68.27027027027027,100000.0,random9,0.19019299363537678,9.40834517374526,0.011284622722610993,87.34646535699244,100,0.20147761635798778,1660964.0474436812,10000000000.0
4.604219876802885,3.996189997746394,0.25244140625,449.3604615384615,71.0,200000.0,random9,0.17457744891826898,20.106611538461436,0.0068572998046874944,86.79407379912752,100,0.18143474872295648,3521928.0948873623,40000000000.0
5.108708998736213,4.434748032513787,0.28041525448069854,500.947294117647,70.5,300000.0,random9,0.06706767362706856,17.71901911764695,9.604061351103921e-05,86.80760704144336,100,0.0671637142405796,5458380.89254739,90000000000.0
5.536964818050987,4.807401958264802,0.29922324732730265,549.2728947368421,72.0,400000.0,random9,0.03729392603823989,8.555494736842093,-0.007263263903166117,86.82377649560375,100,0.03003066213507377,7443856.189774725,160000000000.0
5.844757080078125,5.05677604675293,0.3194618225097656,594.9556875,71.5,500000.0,random9,0.29920158386230433,38.554620833333274,0.025730133056640625,86.5181559724521,100,0.32493171691894496,9465784.284662087,250000000000.0
6.276968002319336,5.434396743774414,0.33982276916503906,645.55303125,71.625,600000.0,random9,0.3040454452102246,39.05838260135124,0.02459268312196472,86.57677945413148,100,0.3286381283321893,11516761.78509478,360000000000.0
7.06755272117821,6.121877309438345,0.3835861618454392,725.6953783783785,71.35135135135135,700000.0,random9,0.4122398582664699,39.752953378378606,0.03662723850559546,86.61947849492357,100,0.4488670967720654,13591896.77754609,490000000000.0
7.700537109375,6.668277413504464,0.4007533482142857,816.133885714286,70.2,800000.0,random9,0.455104500906808,66.0743232142861,0.03161272321428571,86.59496498479548,100,0.4867172241210937,15687712.37954945,640000000000.0
8.4251708984375,7.307539506392046,0.43744636304450757,890.820787878788,70.3030303030303,900000.0,random9,0.4789384321732957,60.26401287878832,0.02870765454841384,86.73461457912117,100,0.5076460867217095,17801608.928291213,810000000000.0
8.757577514648437,7.6009521484375,0.46038665771484377,947.7366750000001,69.25,1000000.0,random9,0.6416168212890625,72.53861944444441,0.05663740370008685,86.79286178996077,100,0.6982542249891494,19931568.569324173,1000000000000.0
2.165324443095439,1.868294380806588,0.13418496621621623,229.74556756756755,58.432432432432435,25000.0,random10,0.048382968976230734,11.092138996139,0.011478144229609091,86.28242233001204,100,0.059861113205839825,365241.0118609203,625000000.0
2.747404098510742,2.387510299682617,0.16135406494140625,273.488625,63.0,50000.0,random10,0.08558383740876829,3.6247302631578577,0.0061657554224917865,86.90058739363427,100,0.09174959283126008,780482.0237218406,2500000000.0
3.3225911458333335,2.8957926432291665,0.1936622902199074,320.23288888888885,67.0,75000.0,random10,0.17357126871744777,9.036170138888906,0.011771802549008975,87.15464877045164,100,0.18534307126645674,1214595.2231368476,5625000000.0
3.7529082427153715,3.2726654877533785,0.21743856894003377,356.59656756756766,69.64864864864865,100000.0,random10,0.1365876068940035,10.707956456456543,0.011677189274235167,87.20345066005346,100,0.14826479616823868,1660964.0474436812,10000000000.0
4.64974365234375,4.039596121651786,0.2574393136160714,449.44300000000004,70.11428571428571,200000.0,random10,0.13120630087972707,22.59444117647064,0.012767323726365548,86.87782432082223,100,0.14397362460609262,3521928.0948873623,40000000000.0
4.862282889229911,4.218852451869419,0.26627022879464285,479.7511785714287,72.0,300000.0,random10,0.14066462156151527,19.88067857142886,0.013125123096113411,86.76690657415867,100,0.15378974465762868,5458380.89254739,90000000000.0
5.367534022177419,4.655110020791331,0.2917027627268145,535.9949677419354,70.96774193548387,400000.0,random10,0.20924325558862833,23.11361639058407,0.016948882870395587,86.72716375075564,100,0.22619213845902392,7443856.189774725,160000000000.0
6.120298497817096,5.3081503475413605,0.3315286075367647,612.7287941176469,71.1470588235294,500000.0,random10,0.025991601881638182,17.334534858387656,-0.001712042781522316,86.73025260834252,100,0.024279559100115866,9465784.284662087,250000000000.0
6.607014317666331,5.733175954511089,0.35765223349294356,666.1840000000001,70.09677419354838,600000.0,random10,0.4492266255040329,50.48461290322575,0.03242345010080644,86.77408098210553,100,0.48165007560483936,11516761.78509478,360000000000.0
7.0363515218098955,6.091493394639757,0.3767038981119792,728.082,71.80555555555556,700000.0,random10,0.4634901059219265,54.983264705882334,0.029539519665288005,86.57176060289976,100,0.4930296255872145,13591896.77754609,490000000000.0
7.65486340645032,6.621810521834936,0.40710762219551283,813.4647179487181,69.53846153846153,800000.0,random10,0.5146424245898702,68.58369163292866,0.04576343531228916,86.50462026866622,100,0.5604058599021593,15687712.37954945,640000000000.0
8.288947827888258,7.181115352746212,0.4273385712594697,882.105,71.24242424242425,900000.0,random10,0.55586103959517,76.40725000000009,0.040841073700875974,86.63482388663695,100,0.5967021132960459,17801608.928291213,810000000000.0
8.523744371202257,7.401782565646702,0.4398634168836806,928.5825277777777,70.11111111111111,1000000.0,random10,0.46985651153365016,65.08326307189532,0.03287560955371732,86.8372189885687,100,0.5027321210873674,19931568.569324173,1000000000000.0
