best-25000-1,480.585876464843750000, 419.617126464843750000,  , 9.935058593750000000,  64,  68211
worst-25000-1,667.513916015625000000, 583.276916503906250000,  , 13.702270507812500000,  62,  94389.4
worst-25000-1,667.735900878906250000, 583.536132812500000000,  , 13.732116699218750000,  63,  94377
worst-25000-1,660.384155273437500000, 576.167480468750000000,  , 13.709533691406250000,  56,  94398.9
worst-25000-1,664.392272949218750000, 580.319213867187500000,  , 13.726928710937500000,  57,  94415.3
worst-25000-1,667.745361328125000000, 583.549194335937500000,  , 13.709472656250000000,  62,  94386.3
worst-25000-1,667.885192871093750000, 583.769836425781250000,  , 13.706726074218750000,  62,  94366.9
worst-25000-1,667.858947753906250000, 583.767883300781250000,  , 13.698181152343750000,  62,  94342
worst-25000-1,666.532104492187500000, 582.452392578125000000,  , 13.739013671875000000,  62,  94410.8
worst-25000-1,667.477416992187500000, 583.377563476562500000,  , 13.728332519531250000,  62,  94411.5
worst-25000-1,659.951782226562500000, 575.826354980468750000,  , 13.675415039062500000,  56,  94415.1
worst-25000-1,660.098510742187500000, 576.078186035156250000,  , 13.692443847656250000,  56,  94353.6
worst-25000-1,668.004821777343750000, 583.981079101562500000,  , 13.704711914062500000,  62,  94366.7
worst-25000-1,665.200805664062500000, 581.138366699218750000,  , 13.728637695312500000,  62,  94410.9
worst-25000-1,664.975402832031250000, 580.988037109375000000,  , 13.712829589843750000,  62,  94403.7
worst-25000-1,666.181640625000000000, 582.302490234375000000,  , 13.691833496093750000,  62,  94342.6
worst-25000-1,666.614318847656250000, 582.620483398437500000,  , 13.702026367187500000,  62,  94377
worst-25000-1,666.613647460937500000, 582.598632812500000000,  , 13.679687500000000000,  62,  94439
worst-25000-1,661.304565429687500000, 577.488647460937500000,  , 13.713256835937500000,  56,  94396.1
worst-25000-1,658.519287109375000000, 574.627685546875000000,  , 13.708007812500000000,  56,  94395.6
worst-25000-1,662.371398925781250000, 578.483825683593750000,  , 13.725341796875000000,  56,  94400.2
worst-25000-1,660.845031738281250000, 576.747863769531250000,  , 13.735961914062500000,  56,  94499.7
worst-25000-1,667.614013671875000000, 583.475463867187500000,  , 13.724182128906250000,  62,  94361.5
worst-50000-1,2679.142700195312500000, 2343.859741210937500000,  , 54.326354980468750000,  63,  376803
worst-50000-1,2683.063781738281250000, 2348.014160156250000000,  , 54.370178222656250000,  57,  377064
worst-50000-1,2658.389404296875000000, 2323.658020019531250000,  , 54.325988769531250000,  57,  376698
worst-50000-1,2686.794494628906250000, 2351.560852050781250000,  , 54.325988769531250000,  62,  376685
worst-50000-1,2660.710510253906250000, 2325.895446777343750000,  , 54.325561523437500000,  57,  376739
worst-50000-1,2675.401672363281250000, 2339.984558105468750000,  , 54.325988769531250000,  63,  376760
worst-50000-1,2662.913208007812500000, 2328.453735351562500000,  , 54.288940429687500000,  57,  376626
worst-50000-1,2662.685241699218750000, 2327.906982421875000000,  , 54.329711914062500000,  57,  376740
worst-50000-1,2658.802490234375000000, 2323.414367675781250000,  , 54.547363281250000000,  57,  376770
worst-50000-1,2685.729919433593750000, 2350.121582031250000000,  , 54.348754882812500000,  62,  376808
worst-50000-1,2653.908752441406250000, 2319.322204589843750000,  , 54.323974609375000000,  57,  376656
worst-50000-1,2675.771057128906250000, 2340.887817382812500000,  , 54.334655761718750000,  57,  376768
worst-50000-1,2687.761169433593750000, 2351.813110351562500000,  , 54.393310546875000000,  63,  377201
worst-50000-1,2649.345886230468750000, 2314.611633300781250000,  , 54.318420410156250000,  57,  376671
worst-50000-1,2665.266357421875000000, 2330.157104492187500000,  , 54.312866210937500000,  57,  376629
worst-50000-1,2687.889770507812500000, 2352.348937988281250000,  , 54.304626464843750000,  62,  376581
worst-50000-1,2653.833496093750000000, 2318.105407714843750000,  , 54.348754882812500000,  57,  376829
worst-50000-1,2690.193054199218750000, 2354.171752929687500000,  , 54.385009765625000000,  63,  377171
worst-50000-1,2656.337341308593750000, 2322.041564941406250000,  , 54.316894531250000000,  57,  376652
worst-50000-1,2677.233093261718750000, 2342.439086914062500000,  , 54.328796386718750000,  62,  376739
worst-50000-1,2701.789367675781250000, 2365.419921875000000000,  , 54.533630371093750000,  63,  378192
worst-50000-1,2677.444213867187500000, 2342.195068359375000000,  , 54.[national-id],  62,  376749
worst-50000-1,2685.284362792968750000, 2350.270629882812500000,  , 54.313293457031250000,  62,  376704
worst-50000-1,2656.925476074218750000, 2322.289611816406250000,  , 54.332824707031250000,  57,  376706
worst-50000-1,2655.857055664062500000, 2320.981567382812500000,  , 54.345703125000000000,  57,  376764
worst-50000-1,2670.449340820312500000, 2335.491088867187500000,  , 54.325500488281250000,  57,  376703
worst-50000-1,2696.399536132812500000, 2359.304748535156250000,  , 54.508422851562500000,  62,  378198
worst-50000-1,2655.784851074218750000, 2321.042053222656250000,  , 54.336303710937500000,  57,  376736
worst-50000-1,2655.094848632812500000, 2320.297241210937500000,  , 54.347045898437500000,  57,  376761
worst-50000-1,2670.255126953125000000, 2334.140319824218750000,  , 54.485351562500000000,  57,  378113
worst-75000-1,6093.076049804687500000, 5334.811218261718750000,  , 122.637695312500000000,  57,  851653
worst-75000-1,6094.114379882812500000, 5335.046508789062500000,  , 122.640319824218750000,  57,  851661
worst-75000-1,6157.825927734375000000, 5398.520141601562500000,  , 122.625854492187500000,  63,  851588
worst-75000-1,6098.947937011718750000, 5341.539794921875000000,  , 122.592102050781250000,  57,  851375
worst-75000-1,6144.036254882812500000, 5384.972534179687500000,  , 122.608215332031250000,  63,  851440
worst-75000-1,-256039.496582031250000000, 5346.691101074218750000,  , 122.596252441406250000,  57,  851306
worst-75000-1,6158.012878417968750000, 5398.742431640625000000,  , 122.601379394531250000,  63,  851460
worst-75000-1,6048.527526855468750000, 5293.367004394531250000,  , 122.364196777343750000,  57,  849676
worst-75000-1,6101.166809082031250000, 5341.931579589843750000,  , 122.616699218750000000,  57,  851553
worst-75000-1,6100.981933593750000000, 5342.341430664062500000,  , 122.607971191406250000,  57,  851407
worst-75000-1,6139.990722656250000000, 5380.479003906250000000,  , 122.591613769531250000,  63,  851422
worst-75000-1,6096.968322753906250000, 5340.221557617187500000,  , 122.402526855468750000,  63,  849572
worst-75000-1,6108.639770507812500000, 5352.596801757812500000,  , 122.313232421875000000,  57,  849502
worst-75000-1,6140.262390136718750000, 5381.672790527343750000,  , 122.593078613281250000,  57,  851341
worst-75000-1,6082.679077148437500000, 5325.677307128906250000,  , 122.564025878906250000,  57,  851251
worst-75000-1,6114.602233886718750000, 5356.686828613281250000,  , 122.595458984375000000,  57,  851411
worst-75000-1,6151.519897460937500000, 5392.098449707031250000,  , 122.623229980468750000,  63,  851576
worst-75000-1,6121.173034667968750000, 5363.612121582031250000,  , 122.537353515625000000,  63,  850913
worst-75000-1,6106.324768066406250000, 5350.405334472656250000,  , 122.304443359375000000,  63,  849548
worst-75000-1,6064.968811035156250000, 5310.778015136718750000,  , 122.326843261718750000,  57,  849467
worst-75000-1,6133.899047851562500000, 5375.479980468750000000,  , 122.609619140625000000,  63,  851462
worst-75000-1,6138.403503417968750000, 5379.213012695312500000,  , 122.635314941406250000,  63,  851657
worst-75000-1,6088.749328613281250000, 5331.467895507812500000,  , 122.721984863281250000,  57,  851563
worst-75000-1,6158.440551757812500000, 5399.994750976562500000,  , 122.587158203125000000,  63,  851407
worst-75000-1,6154.245910644531250000, 5396.228454589843750000,  , 122.552490234375000000,  63,  851313
worst-75000-1,6080.329895019531250000, 5323.420898437500000000,  , 122.535400390625000000,  57,  850909
worst-75000-1,6159.338684082031250000, 5398.101745605468750000,  , 128.238647460937500000,  57,  852492
worst-75000-1,6095.229797363281250000, 5337.704711914062500000,  , 122.608032226562500000,  58,  851432
worst-75000-1,6107.091125488281250000, 5347.266418457031250000,  , 122.604919433593750000,  57,  851425
worst-75000-1,6098.997192382812500000, -256803.083435058593750000,  , 122.623901367187500000,  57,  851558
worst-100000-1,10944.513061523437500000, 9589.331176757812500000,  , 218.642517089843750000,  57,  1.51922E+06
worst-100000-1,10952.740295410156250000, 9597.203002929687500000,  , 218.478271484375000000,  58,  1.51813E+06
worst-100000-1,10948.779357910156250000, 9593.127136230468750000,  , 218.452758789062500000,  58,  1.51789E+06
worst-100000-1,10972.053588867187500000, 9616.888305664062500000,  , 218.485107421875000000,  58,  1.51784E+06
worst-100000-1,10953.567626953125000000, 9599.425048828125000000,  , 218.329040527343750000,  57,  1.51651E+06
worst-100000-1,10939.302429199218750000, 9585.681762695312500000,  , 218.257751464843750000,  57,  1.51623E+06
worst-100000-1,10968.323791503906250000, 9612.947692871093750000,  , 218.469848632812500000,  58,  1.51798E+06
worst-100000-1,11070.823181152343750000, 9718.121337890625000000,  , 218.468627929687500000,  64,  1.51792E+06
worst-100000-1,11046.059631347656250000, 9696.975769042968750000,  , 218.476013183593750000,  64,  1.51802E+06
worst-100000-1,10878.396423339843750000, 9533.281188964843750000,  , 218.228698730468750000,  57,  1.51625E+06
worst-100000-1,-251126.914184570312500000, 9666.326965332031250000,  , 218.484558105468750000,  64,  1.51819E+06
worst-100000-1,10948.946533203125000000, 9601.613891601562500000,  , 218.417907714843750000,  57,  1.51772E+06
worst-100000-1,10951.387878417968750000, 9604.405761718750000000,  , 218.508239746093750000,  57,  1.5183E+06
worst-100000-1,11058.578857421875000000, 9706.823364257812500000,  , 218.474670410156250000,  64,  1.51805E+06
worst-100000-1,10919.350219726562500000, 9569.430297851562500000,  , 218.265686035156250000,  57,  1.51654E+06
worst-100000-1,11080.458435058593750000, 9725.165710449218750000,  , 224.044189453125000000,  57,  1.51771E+06
worst-100000-1,11030.413269042968750000, 9679.425109863281250000,  , 218.461486816406250000,  63,  1.51793E+06
worst-100000-1,11037.587402343750000000, 9688.521240234375000000,  , 218.418457031250000000,  64,  1.51788E+06
worst-100000-1,11048.532470703125000000, 9699.782592773437500000,  , 218.499389648437500000,  63,  1.51822E+06
worst-100000-1,11053.290649414062500000, 9702.263061523437500000,  , 218.538024902343750000,  63,  1.51805E+06
worst-100000-1,11063.506835937500000000, 9713.020935058593750000,  , 218.391357421875000000,  64,  1.51768E+06
worst-100000-1,11046.332702636718750000, 9693.783752441406250000,  , 218.501159667968750000,  64,  1.51824E+06
worst-100000-1,11009.824401855468750000, 9659.254516601562500000,  , 218.463378906250000000,  64,  1.51795E+06
worst-100000-1,10935.274169921875000000, 9585.738220214843750000,  , 218.463317871093750000,  58,  1.5179E+06
worst-100000-1,11067.563049316406250000, 9714.093322753906250000,  , 218.478881835937500000,  63,  1.51804E+06
worst-100000-1,10983.577392578125000000, 9630.983520507812500000,  , 218.476135253906250000,  64,  1.5181E+06
worst-100000-1,11077.514526367187500000, -252419.370178222656250000,  , 218.463684082031250000,  63,  1.51791E+06
worst-100000-1,11085.725830078125000000, 9731.647949218750000000,  , 218.450866699218750000,  64,  1.5181E+06
worst-100000-1,11005.040954589843750000, 9653.410827636718750000,  , 218.464294433593750000,  57,  1.51803E+06
worst-100000-1,11017.507446289062500000, 9663.246459960937500000,  , 218.727050781250000000,  58,  1.51837E+06
worst-125000-1,17312.154418945312500000, 15192.079223632812500000,  , 342.206542968750000000,  64,  2.37859E+06
worst-125000-1,17431.615844726562500000, 15315.861083984375000000,  , 342.357849121093750000,  64,  2.37891E+06
worst-125000-1,-244919.835998535156250000, 15114.110229492187500000,  , 342.207458496093750000,  57,  2.37836E+06
worst-125000-1,17419.040161132812500000, 15301.030883789062500000,  , 342.284667968750000000,  63,  2.37838E+06
worst-125000-1,17265.118896484375000000, 15150.583740234375000000,  , 342.287658691406250000,  58,  2.37877E+06
worst-125000-1,17255.586364746093750000, 15133.976135253906250000,  , 342.103332519531250000,  58,  2.3775E+06
worst-125000-1,17508.290588378906250000, 15388.879882812500000000,  , 342.360107421875000000,  64,  2.37925E+06
worst-125000-1,17522.576354980468750000, 15400.884948730468750000,  , 342.713500976562500000,  57,  2.38164E+06
worst-125000-1,17415.205627441406250000, 15297.588684082031250000,  , 342.311096191406250000,  63,  2.37904E+06
worst-125000-1,17394.599487304687500000, 15272.674926757812500000,  , 342.692077636718750000,  63,  2.38165E+06
worst-125000-1,17231.380065917968750000, 15117.779357910156250000,  , 342.278137207031250000,  57,  2.37873E+06
worst-125000-1,17421.363342285156250000, 15303.941223144531250000,  , 342.279052734375000000,  63,  2.37846E+06
worst-125000-1,17418.838134765625000000, 15306.600280761718750000,  , 342.302490234375000000,  64,  2.37891E+06
worst-125000-1,17329.629272460937500000, 15215.886413574218750000,  , 342.385803222656250000,  57,  2.37906E+06
worst-125000-1,17455.080627441406250000, 15335.573608398437500000,  , 342.716369628906250000,  63,  2.38174E+06
worst-125000-1,17264.320434570312500000, -246994.150817871093750000,  , 342.297729492187500000,  57,  2.37885E+06
worst-125000-1,17316.014892578125000000, 15196.078125000000000000,  , 347.881347656250000000,  57,  2.37961E+06
worst-125000-1,-244722.942871093750000000, 15310.716979980468750000,  , 342.276123046875000000,  64,  2.37806E+06
worst-125000-1,17317.622070312500000000, 15204.644531250000000000,  , 342.677795410156250000,  57,  2.38127E+06
worst-125000-1,17405.159301757812500000, 15291.512023925781250000,  , 342.260009765625000000,  57,  2.37865E+06
worst-125000-1,17494.115417480468750000, 15378.253662109375000000,  , 342.395385742187500000,  64,  2.37925E+06
worst-125000-1,17372.154357910156250000, 15259.481262207031250000,  , 342.276611328125000000,  57,  2.37899E+06
worst-125000-1,17416.651489257812500000, 15300.988098144531250000,  , 342.596252441406250000,  63,  2.38134E+06
worst-125000-1,17365.943298339843750000, 15253.065551757812500000,  , 342.363098144531250000,  57,  2.37888E+06
worst-125000-1,17410.164733886718750000, 15297.277404785156250000,  , 342.219909667968750000,  63,  2.37859E+06
worst-125000-1,17414.560241699218750000, 15301.266418457031250000,  , 342.296020507812500000,  63,  2.37887E+06
worst-125000-1,17350.507385253906250000, 15235.551635742187500000,  , 342.282226562500000000,  57,  2.37872E+06
worst-125000-1,17302.744140625000000000, 15183.278076171875000000,  , 342.243835449218750000,  58,  2.37882E+06
worst-125000-1,17330.212463378906250000, 15206.591552734375000000,  , 342.291442871093750000,  58,  2.37883E+06
worst-125000-1,17357.928527832031250000, 15233.816284179687500000,  , 348.383422851562500000,  64,  2.38212E+06
worst-150000-1,25240.335998535156250000, 22180.239868164062500000,  , 494.023498535156250000,  64,  3.43354E+06
worst-150000-1,-237048.768737792968750000, -240108.848083496093750000,  , 493.990722656250000000,  64,  3.43357E+06
worst-150000-1,25209.306030273437500000, 22148.949462890625000000,  , 494.230285644531250000,  63,  3.43451E+06
worst-150000-1,25248.349243164062500000, 22196.684875488281250000,  , 494.118957519531250000,  63,  3.43456E+06
worst-150000-1,25163.867370605468750000, 22105.940734863281250000,  , 493.941284179687500000,  57,  3.43343E+06
worst-150000-1,25184.491088867187500000, 22126.784362792968750000,  , 494.110473632812500000,  57,  3.43425E+06
worst-150000-1,25199.067321777343750000, 22141.917053222656250000,  , 494.159729003906250000,  64,  3.43393E+06
worst-150000-1,24970.380310058593750000, 21923.233520507812500000,  , 494.029541015625000000,  57,  3.4339E+06
worst-150000-1,25037.644226074218750000, 21988.017272949218750000,  , 494.059692382812500000,  64,  3.43368E+06
worst-150000-1,25197.805908203125000000, 22141.809692382812500000,  , 494.082214355468750000,  63,  3.43361E+06
worst-150000-1,25056.269165039062500000, 22004.191711425781250000,  , 494.196838378906250000,  57,  3.43409E+06
worst-150000-1,25189.603942871093750000, 22134.300476074218750000,  , 499.811828613281250000,  57,  3.43503E+06
worst-150000-1,-237001.079101562500000000, 22094.302368164062500000,  , 493.963806152343750000,  57,  3.4336E+06
worst-150000-1,25190.036376953125000000, -240009.829345703125000000,  , 493.885986328125000000,  63,  3.43245E+06
worst-150000-1,25173.376098632812500000, 22123.149597167968750000,  , 494.114318847656250000,  63,  3.43416E+06
worst-150000-1,25157.237426757812500000, 22099.803649902343750000,  , 500.376281738281250000,  64,  3.43953E+06
worst-150000-1,25100.780029296875000000, 22033.016601562500000000,  , 494.449096679687500000,  58,  3.43686E+06
worst-150000-1,25116.973510742187500000, 22053.174011230468750000,  , 494.068298339843750000,  57,  3.43386E+06
worst-150000-1,25376.314514160156250000, 22313.902954101562500000,  , 494.179931640625000000,  64,  3.43428E+06
worst-150000-1,25045.326843261718750000, 21983.312072753906250000,  , -261649.322021484375000000,  57,  3.43775E+06
worst-150000-1,25198.597473144531250000, 22142.046203613281250000,  , 494.052917480468750000,  57,  3.43379E+06
worst-150000-1,25041.083312988281250000, 21985.805236816406250000,  , 494.174194335937500000,  57,  3.43392E+06
worst-150000-1,-236867.017944335937500000, 22212.243347167968750000,  , 494.768920898437500000,  64,  3.43827E+06
worst-150000-1,25082.850280761718750000, 22022.868896484375000000,  , 493.988952636718750000,  64,  3.43342E+06
worst-150000-1,25288.099121093750000000, 22227.129760742187500000,  , 494.256713867187500000,  64,  3.43365E+06
worst-150000-1,25341.458496093750000000, -239861.400512695312500000,  , 494.013305664062500000,  64,  3.43384E+06
worst-150000-1,25243.708129882812500000, 22182.482666015625000000,  , 494.168518066406250000,  63,  3.43458E+06
worst-150000-1,25172.258056640625000000, 22112.221740722656250000,  , 494.031616210937500000,  64,  3.43413E+06
worst-150000-1,25185.597961425781250000, 22121.246459960937500000,  , 494.203796386718750000,  63,  3.43428E+06
worst-150000-1,25207.292419433593750000, 22152.709106445312500000,  , 494.371765136718750000,  64,  3.43451E+06
worst-175000-1,34178.177246093750000000, 30017.585571289062500000,  , 673.367065429687500000,  64,  4.68043E+06
worst-175000-1,34283.814880371093750000, 30122.677124023437500000,  , 673.406738281250000000,  57,  4.68056E+06
worst-175000-1,-227735.696594238281250000, 30242.625000000000000000,  , 673.564331054687500000,  64,  4.68133E+06
worst-175000-1,34607.302795410156250000, 30435.002197265625000000,  , 673.625549316406250000,  57,  4.68182E+06
worst-175000-1,34380.434936523437500000, 30212.649658203125000000,  , 673.606994628906250000,  64,  4.68058E+06
worst-175000-1,34294.769409179687500000, -232015.685668945312500000,  , 673.449035644531250000,  64,  4.68101E+06
worst-175000-1,34322.335327148437500000, 30155.792053222656250000,  , 673.479003906250000000,  57,  4.68095E+06
worst-175000-1,34345.770202636718750000, 30171.629760742187500000,  , 673.460510253906250000,  64,  4.68083E+06
worst-175000-1,34577.569824218750000000, 30391.825744628906250000,  , 679.179809570312500000,  64,  4.68255E+06
worst-175000-1,-227742.407531738281250000, 30221.958618164062500000,  , 673.547607421875000000,  57,  4.68084E+06
worst-175000-1,34199.749694824218750000, 30029.769775390625000000,  , 673.539123535156250000,  57,  4.681E+06
worst-175000-1,34403.397583007812500000, 30228.728942871093750000,  , 679.255249023437500000,  57,  4.68203E+06
worst-175000-1,34462.192016601562500000, 30277.968872070312500000,  , 674.650390625000000000,  64,  4.68844E+06
worst-175000-1,34296.371704101562500000, -232018.883666992187500000,  , 673.495727539062500000,  57,  4.68092E+06
worst-175000-1,34201.027648925781250000, 30033.139099121093750000,  , 673.544921875000000000,  57,  4.68077E+06
worst-175000-1,34527.168273925781250000, 30355.623657226562500000,  , 673.479797363281250000,  64,  4.68088E+06
worst-175000-1,34481.856506347656250000, 30310.031738281250000000,  , 673.382446289062500000,  64,  4.68056E+06
worst-175000-1,-227686.541625976562500000, 30283.382446289062500000,  , 674.481994628906250000,  57,  4.68773E+06
worst-175000-1,34573.010925292968750000, 30397.622314453125000000,  , 674.426086425781250000,  64,  4.68751E+06
worst-175000-1,34470.234741210937500000, 30302.556701660156250000,  , 673.567993164062500000,  64,  4.68147E+06
worst-175000-1,34547.409240722656250000, 30378.153015136718750000,  , 673.518127441406250000,  64,  4.68093E+06
worst-175000-1,34509.549377441406250000, 30332.481384277343750000,  , 673.499572753906250000,  64,  4.68121E+06
worst-175000-1,34356.431091308593750000, -231960.899475097656250000,  , 673.608215332031250000,  64,  4.68183E+06
worst-175000-1,34402.671386718750000000, 30225.655639648437500000,  , 679.341064453125000000,  57,  4.68232E+06
worst-175000-1,34235.312133789062500000, 30058.338073730468750000,  , 673.479125976562500000,  58,  4.68051E+06
worst-175000-1,-227804.888427734375000000, 30161.357360839843750000,  , 673.465698242187500000,  58,  4.68087E+06
worst-175000-1,34565.291259765625000000, 30385.811462402343750000,  , 679.179443359375000000,  64,  4.68236E+06
worst-175000-1,34583.198974609375000000, 30410.547668457031250000,  , 673.574584960937500000,  64,  4.68161E+06
worst-175000-1,34486.990600585937500000, 30312.843383789062500000,  , 673.670349121093750000,  64,  4.68145E+06
worst-175000-1,34464.006286621093750000, 30290.090393066406250000,  , 673.580322265625000000,  57,  4.68132E+06
worst-200000-1,45210.276123046875000000, -222387.631164550781250000,  , 880.850708007812500000,  57,  6.12084E+06
worst-200000-1,45189.926818847656250000, 39742.897705078125000000,  , 880.517150878906250000,  64,  6.1204E+06
worst-200000-1,-216921.855041503906250000, 39765.964843750000000000,  , 880.954101562500000000,  64,  6.12143E+06
worst-200000-1,45188.237487792968750000, 39736.131286621093750000,  , 880.542907714843750000,  57,  6.11982E+06
worst-200000-1,44867.922546386718750000, 39417.643859863281250000,  , 880.530578613281250000,  57,  6.11888E+06
worst-200000-1,45117.443725585937500000, 39666.873229980468750000,  , 880.465881347656250000,  57,  6.11966E+06
worst-200000-1,44931.541687011718750000, 39486.103820800781250000,  , 880.492065429687500000,  64,  6.11993E+06
worst-200000-1,-217372.332397460937500000, -222817.224060058593750000,  , 880.601196289062500000,  57,  6.1198E+06
worst-200000-1,45151.800781250000000000, 39691.491271972656250000,  , 880.564758300781250000,  57,  6.12054E+06
worst-200000-1,44785.961364746093750000, 39326.609558105468750000,  , 880.353393554687500000,  64,  6.11905E+06
worst-200000-1,45078.352111816406250000, 39625.923217773437500000,  , 880.529541015625000000,  57,  6.11997E+06
worst-200000-1,45307.898132324218750000, 39848.867309570312500000,  , 886.487609863281250000,  64,  6.1214E+06
worst-200000-1,45179.960388183593750000, 39726.823791503906250000,  , 880.645935058593750000,  64,  6.12074E+06
worst-200000-1,-217332.405639648437500000, 39360.572875976562500000,  , 880.829711914062500000,  57,  6.121E+06
worst-200000-1,45148.620605468750000000, -222442.630004882812500000,  , 880.518676757812500000,  57,  6.12E+06
worst-200000-1,45449.052795410156250000, 39995.544067382812500000,  , 887.032653808593750000,  57,  6.1237E+06
worst-200000-1,44850.895996093750000000, 39411.007812500000000000,  , 880.284362792968750000,  64,  6.1185E+06
worst-200000-1,44897.675903320312500000, 39457.805053710937500000,  , 880.507507324218750000,  57,  6.12002E+06
worst-200000-1,45154.692077636718750000, 39706.467773437500000000,  , 880.443542480468750000,  64,  6.11979E+06
worst-200000-1,-216773.928894042968750000, 39920.308593750000000000,  , 880.722229003906250000,  64,  6.12103E+06
worst-200000-1,45157.725708007812500000, -222447.809814453125000000,  , 881.909423828125000000,  64,  6.12947E+06
worst-200000-1,44996.828308105468750000, 39548.036437988281250000,  , 880.552429199218750000,  57,  6.12009E+06
worst-200000-1,45218.196350097656250000, 39765.570739746093750000,  , 880.797119140625000000,  64,  6.12164E+06
worst-200000-1,45113.158386230468750000, 39668.260803222656250000,  , 880.475585937500000000,  64,  6.11961E+06
worst-200000-1,45231.727661132812500000, 39779.067382812500000000,  , 886.364135742187500000,  64,  6.12081E+06
worst-200000-1,-216965.806945800781250000, 39722.881469726562500000,  , 886.182067871093750000,  64,  6.12023E+06
worst-200000-1,44936.531494140625000000, 39485.074584960937500000,  , 880.573303222656250000,  64,  6.11996E+06
worst-200000-1,44844.015136718750000000, -222748.354614257812500000,  , 880.455749511718750000,  57,  6.11924E+06
worst-200000-1,45038.780517578125000000, 39584.476806640625000000,  , 880.420288085937500000,  57,  6.1191E+06
worst-200000-1,44972.297790527343750000, 39519.399353027343750000,  , 880.436401367187500000,  58,  6.11971E+06
random1-25000-1,3084.914550781250000000, 2676.152343750000000000,  , 66.188110351562500000,  55,  459477
random1-25000-1,2952.856750488281250000, 2557.047363281250000000,  , 64.228271484375000000,  55,  445392
random1-25000-1,3014.937866210937500000, 2617.588928222656250000,  , 64.797790527343750000,  60,  449223
random2-25000-1,2826.253051757812500000, 2445.099121093750000000,  , 62.198974609375000000,  59,  431350
random2-25000-1,3083.535461425781250000, 2676.798278808593750000,  , 66.096130371093750000,  55,  458729
random2-25000-1,3078.861816406250000000, 2671.159545898437500000,  , 66.330688476562500000,  55,  458697
random3-25000-1,2719.477844238281250000, 2350.165527343750000000,  , 60.283996582031250000,  60,  418136
random3-25000-1,3115.005981445312500000, 2708.500488281250000000,  , 66.223571777343750000,  60,  459677
random3-25000-1,2910.460571289062500000, 2528.570678710937500000,  , 62.330017089843750000,  60,  432138
random4-25000-1,3094.238586425781250000, 2685.973632812500000000,  , 66.355895996093750000,  55,  460319
