best-25000-1,480.585876464843750000, 419.617126464843750000,  , 9.935058593750000000,  64,  68211
random4-25000-1,3036.109497070312500000, 2628.515747070312500000,  , 66.242553710937500000,  54,  459584
random4-25000-1,2813.641662597656250000, 2430.987487792968750000,  , 62.404296875000000000,  59,  432693
random5-25000-1,3079.528137207031250000, 2671.708923339843750000,  , 66.178039550781250000,  55,  459616
random5-25000-1,3085.712890625000000000, 2677.328125000000000000,  , 66.223022460937500000,  55,  459669
random5-25000-1,3004.867309570312500000, 2606.574035644531250000,  , 64.863342285156250000,  60,  449724
random6-25000-1,2905.774414062500000000, 2524.428344726562500000,  , 62.267456054687500000,  60,  431909
random6-25000-1,3120.864746093750000000, 2715.625854492187500000,  , 66.192749023437500000,  60,  459009
random6-25000-1,-259041.258483886718750000, 2697.690246582031250000,  , 66.179748535156250000,  60,  458955
random7-25000-1,3007.437866210937500000, 2608.347839355468750000,  , 64.930786132812500000,  55,  450222
random7-25000-1,3082.381774902343750000, 2673.776489257812500000,  , 66.314147949218750000,  55,  460568
random7-25000-1,3116.043334960937500000, 2709.067321777343750000,  , 66.405883789062500000,  60,  460628
random8-25000-1,3059.335510253906250000, 2654.033935546875000000,  , 65.898254394531250000,  55,  456815
random8-25000-1,2982.361572265625000000, 2584.023010253906250000,  , 64.733276367187500000,  55,  448754
random8-25000-1,3084.370422363281250000, 2677.568054199218750000,  , 66.048034667968750000,  55,  457921
random9-25000-1,2896.712036132812500000, 2516.985656738281250000,  , 61.919311523437500000,  60,  429845
random9-25000-1,3078.432556152343750000, 2675.132934570312500000,  , 65.852233886718750000,  60,  456909
random9-25000-1,2993.575073242187500000, 2599.353942871093750000,  , 64.391174316406250000,  60,  446568
random10-25000-1,2910.035827636718750000, 2531.842529296875000000,  , 61.737792968750000000,  61,  428137
random10-25000-1,3049.802856445312500000, 2645.438171386718750000,  , 66.156250000000000000,  59,  458774
random10-25000-1,3037.991088867187500000, 2632.889282226562500000,  , 66.100585937500000000,  59,  458823
random1-50000-1,11753.420227050781250000, 10167.671386718750000000,  , 258.364929199218750000,  58,  1.79568E+06
random1-50000-1,12017.874755859375000000, 10428.399414062500000000,  , 258.341979980468750000,  55,  1.79559E+06
random1-50000-1,12824.914184570312500000, 11127.465148925781250000,  , 275.736267089843750000,  55,  1.91501E+06
random2-50000-1,11664.762634277343750000, 10075.449218750000000000,  , 257.613403320312500000,  55,  1.79044E+06
random2-50000-1,12812.604187011718750000, 11114.634643554687500000,  , 275.366821289062500000,  55,  1.91303E+06
random2-50000-1,12417.715332031250000000, 10763.729980468750000000,  , 267.926879882812500000,  55,  1.86203E+06
random3-50000-1,11244.622436523437500000, 9701.518920898437500000,  , 250.594909667968750000,  55,  1.74104E+06
random3-50000-1,12884.330261230468750000, -250963.234008789062500000,  , 276.657958984375000000,  55,  1.9224E+06
random3-50000-1,12104.814453125000000000, 10505.476623535156250000,  , 259.401428222656250000,  56,  1.80233E+06
random4-50000-1,12882.673522949218750000, 11177.381958007812500000,  , 276.487426757812500000,  55,  1.9213E+06
random4-50000-1,12161.740112304687500000, 10563.064025878906250000,  , 259.155822753906250000,  61,  1.8005E+06
random4-50000-1,12913.545532226562500000, 11209.125976562500000000,  , 276.460205078125000000,  54,  1.92114E+06
random5-50000-1,11169.015563964843750000, 9637.635559082031250000,  , 249.679077148437500000,  54,  1.73451E+06
random5-50000-1,12386.558227539062500000, 10738.424621582031250000,  , 267.288513183593750000,  55,  1.85686E+06
random5-50000-1,12385.108642578125000000, 10738.898376464843750000,  , 267.128234863281250000,  56,  1.85619E+06
random6-50000-1,12102.004394531250000000, 10501.231262207031250000,  , 259.579223632812500000,  55,  1.80382E+06
random6-50000-1,11874.171386718750000000, 10278.208984375000000000,  , 259.582275390625000000,  60,  1.80376E+06
random6-50000-1,12933.094360351562500000, 11236.107849121093750000,  , 276.853515625000000000,  59,  1.92394E+06
random7-50000-1,-249316.897216796875000000, 11150.451721191406250000,  , 273.557617187500000000,  60,  1.90055E+06
random7-50000-1,11233.140991210937500000, 9712.164978027343750000,  , 247.807434082031250000,  59,  1.72161E+06
random7-50000-1,11161.461425781250000000, 9650.919494628906250000,  , 246.240844726562500000,  54,  1.71123E+06
random8-50000-1,12396.207397460937500000, 10749.223510742187500000,  , 267.524475097656250000,  54,  1.85904E+06
random8-50000-1,11229.916809082031250000, 9694.204589843750000000,  , 249.852172851562500000,  55,  1.73612E+06
random8-50000-1,12977.858642578125000000, 11277.271728515625000000,  , 281.176696777343750000,  55,  1.91597E+06
random9-50000-1,12026.224304199218750000, 10434.861145019531250000,  , 258.306274414062500000,  60,  1.79471E+06
random9-50000-1,12793.733581542968750000, 11093.562683105468750000,  , 275.651550292968750000,  55,  1.9152E+06
random9-50000-1,12812.811767578125000000, 11111.691406250000000000,  , 275.681884765625000000,  55,  1.91547E+06
random10-50000-1,12358.360595703125000000, 10700.842285156250000000,  , 268.873718261718750000,  54,  1.86806E+06
random10-50000-1,12966.103759765625000000, 11266.454528808593750000,  , 276.032043457031250000,  55,  1.91808E+06
random10-50000-1,13071.537719726562500000, 11368.391906738281250000,  , 281.830932617187500000,  55,  1.91937E+06
random1-75000-1,27466.399597167968750000, -238266.122680664062500000,  , 583.232177734375000000,  60,  4.05298E+06
random1-75000-1,25445.966125488281250000, 22005.334655761718750000,  , 559.180969238281250000,  55,  3.88605E+06
random1-75000-1,25590.292968750000000000, 22112.506042480468750000,  , 566.651428222656250000,  59,  3.93848E+06
random2-75000-1,25340.012207031250000000, 21901.530151367187500000,  , 559.567443847656250000,  54,  3.88905E+06
random2-75000-1,-236577.771911621093750000, 22089.519958496093750000,  , 566.797851562500000000,  59,  3.9394E+06
random2-75000-1,25374.472778320312500000, 21943.527038574218750000,  , 560.031005859375000000,  59,  3.8916E+06
random3-75000-1,27503.348144531250000000, 23908.000000000000000000,  , 586.636169433593750000,  60,  4.0772E+06
random3-75000-1,25459.594116210937500000, 22017.921691894531250000,  , 559.262268066406250000,  55,  3.88644E+06
random3-75000-1,25394.302246093750000000, 21960.720397949218750000,  , 560.290649414062500000,  60,  3.89406E+06
random4-75000-1,25174.110473632812500000, 21765.154113769531250000,  , 555.272766113281250000,  60,  3.85927E+06
random4-75000-1,27476.712951660156250000, 23878.639099121093750000,  , 586.943237304687500000,  60,  4.07908E+06
random4-75000-1,25326.413085937500000000, 21911.793395996093750000,  , 555.315856933593750000,  54,  3.8591E+06
random5-75000-1,29208.372802734375000000, -236773.251525878906250000,  , 625.025695800781250000,  54,  4.34372E+06
random5-75000-1,25361.812622070312500000, 21928.140319824218750000,  , 559.645446777343750000,  59,  3.88859E+06
random5-75000-1,-236735.826843261718750000, 21965.847961425781250000,  , 560.886779785156250000,  59,  3.89824E+06
random6-75000-1,27395.432189941406250000, 23794.238769531250000000,  , 586.601562500000000000,  54,  4.07715E+06
random6-75000-1,25261.753417968750000000, 21842.527526855468750000,  , 556.404602050781250000,  55,  3.86706E+06
random6-75000-1,27685.165100097656250000, 24083.477233886718750000,  , 592.380126953125000000,  60,  4.0777E+06
random7-75000-1,27414.807434082031250000, 23826.352783203125000000,  , 585.192321777343750000,  60,  4.06734E+06
random7-75000-1,25173.191833496093750000, 21772.068481445312500000,  , 558.733276367187500000,  55,  3.84426E+06
random7-75000-1,25169.983032226562500000, 21735.487487792968750000,  , 559.652526855468750000,  54,  3.88965E+06
random8-75000-1,25179.540344238281250000, 21757.946411132812500000,  , 556.738708496093750000,  54,  3.86906E+06
random8-75000-1,27588.724792480468750000, 23971.914428710937500000,  , 588.423095703125000000,  60,  4.08977E+06
random8-75000-1,25722.830322265625000000, 22271.241516113281250000,  , 563.601318359375000000,  60,  3.91556E+06
random9-75000-1,-234727.039794921875000000, -238329.981933593750000000,  , 586.262268066406250000,  60,  4.07513E+06
random9-75000-1,25215.045837402343750000, 21780.798400878906250000,  , 559.959228515625000000,  54,  3.89109E+06
random9-75000-1,27585.059265136718750000, 23998.844116210937500000,  , 583.978088378906250000,  61,  4.05872E+06
random10-75000-1,25613.561767578125000000, 22196.467773437500000000,  , 557.601989746093750000,  60,  3.87525E+06
random10-75000-1,25188.534179687500000000, 21766.076599121093750000,  , 555.316955566406250000,  55,  3.85935E+06
random10-75000-1,25399.468994140625000000, 21953.662170410156250000,  , 560.734985351562500000,  59,  3.89737E+06
random1-100000-1,48964.890502929687500000, 42541.697082519531250000,  , 1046.782714843750000000,  60,  7.27536E+06
random1-100000-1,45384.511352539062500000, 39244.429016113281250000,  , 1001.169372558593750000,  58,  6.95806E+06
random1-100000-1,-216585.261413574218750000, 39436.119262695312500000,  , 998.142395019531250000,  55,  6.93747E+06
random2-100000-1,45266.231750488281250000, -223000.552795410156250000,  , 997.290100097656250000,  59,  6.93035E+06
random2-100000-1,45268.858459472656250000, 39153.868835449218750000,  , 1003.134460449218750000,  54,  6.93184E+06
random2-100000-1,48858.024353027343750000, 42432.200561523437500000,  , 1045.090209960937500000,  60,  7.26218E+06
random3-100000-1,45471.903686523437500000, 39320.225463867187500000,  , 1007.900573730468750000,  58,  6.96561E+06
random3-100000-1,45918.723510742187500000, 39711.061828613281250000,  , 1012.566833496093750000,  59,  7.03685E+06
random3-100000-1,-216516.068115234375000000, 39509.980957031250000000,  , 997.564453125000000000,  59,  6.93318E+06
random4-100000-1,45477.874023437500000000, -222801.641479492187500000,  , 997.836242675781250000,  55,  6.93438E+06
random4-100000-1,48712.497436523437500000, 42281.317626953125000000,  , 1043.413269042968750000,  56,  7.25183E+06
random4-100000-1,45264.373779296875000000, 39118.978271484375000000,  , 996.188964843750000000,  55,  6.92419E+06
random5-100000-1,49059.024047851562500000, 42658.056396484375000000,  , 1045.066833496093750000,  59,  7.2639E+06
random5-100000-1,-216667.966613769531250000, 39263.655639648437500000,  , 1010.320983886718750000,  55,  7.02057E+06
random5-100000-1,45143.435852050781250000, 38992.821044921875000000,  , 999.171997070312500000,  55,  6.94495E+06
random6-100000-1,45518.003417968750000000, 39311.325134277343750000,  , 1012.351989746093750000,  58,  7.03656E+06
random6-100000-1,45622.320922851562500000, -222742.495422363281250000,  , 1012.057617187500000000,  59,  7.03454E+06
random6-100000-1,45585.356140136718750000, 39355.163269042968750000,  , 1012.042175292968750000,  59,  7.03412E+06
random7-100000-1,44890.739929199218750000, 38835.171752929687500000,  , 991.344177246093750000,  54,  6.85162E+06
random7-100000-1,-217048.536010742187500000, 38982.795288085937500000,  , 1002.048522949218750000,  54,  6.92527E+06
random7-100000-1,48813.590942382812500000, 42424.934020996093750000,  , 1043.742797851562500000,  59,  7.25418E+06
random8-100000-1,45537.175903320312500000, 39441.748840332031250000,  , 995.205505371093750000,  59,  6.91613E+06
random8-100000-1,45305.184326171875000000, -222965.937866210937500000,  , 997.825927734375000000,  55,  6.9357E+06
random8-100000-1,45546.176086425781250000, 39375.848876953125000000,  , 1000.218139648437500000,  55,  6.95177E+06
random9-100000-1,45611.878051757812500000, 39479.409545898437500000,  , 999.992065429687500000,  59,  6.95101E+06
random9-100000-1,-213005.438659667968750000, 42720.892822265625000000,  , 1048.025268554687500000,  59,  7.28507E+06
random9-100000-1,45301.288940429687500000, 39151.962890625000000000,  , 1000.387756347656250000,  59,  6.95362E+06
random10-100000-1,45590.474121093750000000, 39370.016052246093750000,  , 1012.825683593750000000,  59,  7.03892E+06
random10-100000-1,45368.028198242187500000, 39238.991821289062500000,  , 999.415039062500000000,  60,  6.94656E+06
random10-100000-1,49097.692626953125000000, -219488.180175781250000000,  , 1047.189514160156250000,  55,  7.27858E+06
random1-125000-1,-185448.048278808593750000, 66622.106445312500000000,  , 1646.792358398437500000,  60,  1.13653E+07
random1-125000-1,76704.568298339843750000, 66649.198364257812500000,  , 1635.307922363281250000,  54,  1.13648E+07
random1-125000-1,70869.363037109375000000, 61305.788146972656250000,  , 1560.508117675781250000,  59,  1.08463E+07
random2-125000-1,76502.060363769531250000, -195706.789978027343750000,  , 1633.842285156250000000,  55,  1.13568E+07
random2-125000-1,-185118.164245605468750000, 67008.096740722656250000,  , 1634.151306152343750000,  59,  1.1358E+07
random2-125000-1,71628.305664062500000000, 61950.980407714843750000,  , 1579.310668945312500000,  59,  1.09785E+07
random3-125000-1,70937.135986328125000000, 61314.371215820312500000,  , 1564.618774414062500000,  58,  1.08744E+07
random3-125000-1,-190806.664733886718750000, -200422.423034667968750000,  , 1564.087402343750000000,  55,  1.08716E+07
random3-125000-1,71409.762451171875000000, 61839.194580078125000000,  , 1567.552551269531250000,  59,  1.08555E+07
random4-125000-1,76869.915588378906250000, 66811.955322265625000000,  , 1638.338134765625000000,  55,  1.13441E+07
random4-125000-1,70908.296020507812500000, 61343.493347167968750000,  , 1558.310729980468750000,  59,  1.08302E+07
random4-125000-1,-185473.220275878906250000, -195478.646301269531250000,  , 1632.139587402343750000,  59,  1.1344E+07
random5-125000-1,70990.197998046875000000, 61469.917846679687500000,  , 1552.208618164062500000,  59,  1.0786E+07
random5-125000-1,76344.096618652343750000, 66258.156982421875000000,  , 1637.254699707031250000,  55,  1.13778E+07
random5-125000-1,-184195.648742675781250000, 67693.976196289062500000,  , 1673.267333984375000000,  59,  1.15856E+07
random6-125000-1,76785.263916015625000000, -195461.642822265625000000,  , 1644.799804687500000000,  55,  1.13888E+07
random6-125000-1,70588.104858398437500000, 61082.602111816406250000,  , 1548.737731933593750000,  54,  1.07623E+07
random6-125000-1,77014.739379882812500000, 66965.909729003906250000,  , 1638.771667480468750000,  60,  1.13886E+07
random7-125000-1,-191086.827575683593750000, 61406.556213378906250000,  , 1564.189636230468750000,  55,  1.08699E+07
random7-125000-1,77125.684875488281250000, 67067.949279785156250000,  , 1639.256896972656250000,  59,  1.13917E+07
random7-125000-1,76915.627563476562500000, -195270.262756347656250000,  , 1639.270080566406250000,  59,  1.13915E+07
random8-125000-1,-190791.634033203125000000, 61638.718383789062500000,  , 1584.006408691406250000,  58,  1.10081E+07
random8-125000-1,76881.371276855468750000, 66827.586975097656250000,  , 1644.400390625000000000,  59,  1.13866E+07
random8-125000-1,77322.379272460937500000, 67276.211364746093750000,  , 1644.058654785156250000,  59,  1.13862E+07
random9-125000-1,71024.770812988281250000, -200729.778747558593750000,  , 1560.910278320312500000,  59,  1.08446E+07
random9-125000-1,-191304.049621582031250000, 61235.897888183593750000,  , 1560.942749023437500000,  59,  1.08472E+07
random9-125000-1,76781.201782226562500000, 66729.514038085937500000,  , 1632.035339355468750000,  54,  1.13409E+07
random10-125000-1,71191.343811035156250000, 61632.014526367187500000,  , 1563.013183593750000000,  57,  1.08619E+07
random10-125000-1,-190628.622009277343750000, -200328.735229492187500000,  , 1584.374816894531250000,  58,  1.1009E+07
random10-125000-1,76510.713012695312500000, 66471.112976074218750000,  , 1638.547363281250000000,  54,  1.13865E+07
random1-150000-1,103673.892089843750000000, 89687.778198242187500000,  , 2288.615844726562500000,  53,  1.58645E+07
random1-150000-1,-151206.102111816406250000, -165643.721374511718750000,  , 2350.915771484375000000,  59,  1.63368E+07
random1-150000-1,110480.645141601562500000, 95968.946777343750000000,  , 2368.180297851562500000,  58,  1.64151E+07
random2-150000-1,110247.489746093750000000, 95753.351257324218750000,  , 2358.116333007812500000,  55,  1.6385E+07
random2-150000-1,-159720.814697265625000000, -173441.261474609375000000,  , 2241.224853515625000000,  54,  1.55754E+07
random2-150000-1,102809.553039550781250000, 89072.354858398437500000,  , 2235.889465332031250000,  55,  1.5538E+07
random3-150000-1,-151333.103881835937500000, 96330.960144042968750000,  , 2371.226501464843750000,  54,  1.63952E+07
random3-150000-1,102650.598144531250000000, -173278.280029296875000000,  , 2250.965576171875000000,  58,  1.56416E+07
random3-150000-1,-151304.382690429687500000, 96373.500122070312500000,  , 2358.893615722656250000,  58,  1.63932E+07
random4-150000-1,102807.995056152343750000, 88823.755187988281250000,  , 2282.839477539062500000,  54,  1.58643E+07
random4-150000-1,102409.725158691406250000, -173528.453491210937500000,  , 2260.948120117187500000,  58,  1.56695E+07
random4-150000-1,-159265.025390625000000000, 88883.150817871093750000,  , 2289.674682617187500000,  54,  1.58685E+07
random5-150000-1,102489.672729492187500000, 88719.581604003906250000,  , 2244.485778808593750000,  58,  1.55958E+07
random5-150000-1,101843.435485839843750000, -174085.343933105468750000,  , 2247.401062011718750000,  54,  1.56178E+07
random5-150000-1,-160285.029235839843750000, 88084.036315917968750000,  , 2247.281066894531250000,  54,  1.56172E+07
random6-150000-1,111225.966918945312500000, -165365.219543457031250000,  , 2351.933166503906250000,  58,  1.63435E+07
random6-150000-1,-159659.556518554687500000, 88693.946655273437500000,  , 2252.024597167968750000,  58,  1.56064E+07
random6-150000-1,101544.560180664062500000, 87901.316467285156250000,  , 2235.224182128906250000,  53,  1.54902E+07
random7-150000-1,110232.656982421875000000, -166364.980224609375000000,  , 2358.360900878906250000,  58,  1.63878E+07
random7-150000-1,-160878.025695800781250000, 87620.133666992187500000,  , 2226.985839843750000000,  54,  1.54758E+07
random7-150000-1,110596.886413574218750000, 96160.441406250000000000,  , 2349.721008300781250000,  58,  1.63273E+07
random8-150000-1,-159903.860168457031250000, -173616.517700195312500000,  , 2239.263244628906250000,  58,  1.55617E+07
random8-150000-1,101333.529785156250000000, 87587.263549804687500000,  , 2250.677917480468750000,  53,  1.55987E+07
random8-150000-1,101943.124389648437500000, 88232.223022460937500000,  , 2239.144836425781250000,  58,  1.55593E+07
random9-150000-1,-159527.599365234375000000, -173368.298278808593750000,  , 2258.567993164062500000,  58,  1.5696E+07
random9-150000-1,103056.471008300781250000, 89075.857849121093750000,  , 2289.181396484375000000,  53,  1.58656E+07
random9-150000-1,-159627.565795898437500000, 88791.763793945312500000,  , 2241.331665039062500000,  54,  1.55746E+07
random10-150000-1,111356.869873046875000000, -165253.673034667968750000,  , 2359.851013183593750000,  55,  1.63996E+07
random10-150000-1,110438.525878906250000000, 95972.931091308593750000,  , 2364.209045410156250000,  57,  1.63862E+07
random10-150000-1,-151705.[national-id], 95986.937927246093750000,  , 2358.229187011718750000,  58,  1.63869E+07
random1-175000-1,140128.930480957031250000, -141010.734863281250000000,  , 3107.778625488281250000,  58,  2.15554E+07
random1-175000-1,-123045.838745117187500000, 120337.516662597656250000,  , 3061.170593261718750000,  58,  2.12705E+07
random1-175000-1,-111430.147338867187500000, -131154.059692382812500000,  , 3220.853942871093750000,  58,  2.22952E+07
random2-175000-1,139328.459960937500000000, 120570.017883300781250000,  , 3063.453918457031250000,  58,  2.12868E+07
random2-175000-1,-124249.702087402343750000, -142811.764221191406250000,  , 3024.976806640625000000,  55,  2.10204E+07
random2-175000-1,138804.165344238281250000, 120038.693237304687500000,  , 3062.537536621093750000,  54,  2.12814E+07
random3-175000-1,-111747.866882324218750000, -131390.437927246093750000,  , 3216.506774902343750000,  58,  2.22692E+07
random3-175000-1,160049.207885742187500000, 139071.673522949218750000,  , 3421.846923828125000000,  58,  2.37759E+07
random3-175000-1,-122683.638610839843750000, -141490.501159667968750000,  , 3062.359191894531250000,  54,  2.12804E+07
random4-175000-1,161503.160034179687500000, 140513.453491210937500000,  , 3423.530700683593750000,  58,  2.37462E+07
random4-175000-1,-122048.104064941406250000, -140760.882446289062500000,  , 3059.455932617187500000,  58,  2.12169E+07
random4-175000-1,-122454.313842773437500000, 120725.459045410156250000,  , -259049.778442382812500000,  54,  2.15015E+07
random5-175000-1,139643.556518554687500000, -141160.383483886718750000,  , 3046.821350097656250000,  58,  2.11697E+07
random5-175000-1,-111759.199279785156250000, 130754.660766601562500000,  , 3204.123413085937500000,  57,  2.22651E+07
random5-175000-1,139791.370544433593750000, -140970.219970703125000000,  , 3049.433166503906250000,  58,  2.11477E+07
random6-175000-1,-122874.157287597656250000, 120617.400329589843750000,  , 3050.427490234375000000,  58,  2.1197E+07
random6-175000-1,149923.813476562500000000, -131890.438964843750000000,  , 3215.174743652343750000,  57,  2.2296E+07
random6-175000-1,-112300.532409667968750000, 130185.840820312500000000,  , 3214.636352539062500000,  54,  2.22943E+07
random7-175000-1,138436.590026855468750000, 119705.327697753906250000,  , 3063.380859375000000000,  58,  2.12455E+07
random7-175000-1,-122243.599792480468750000, -141019.700744628906250000,  , 3061.880249023437500000,  53,  2.12765E+07
random7-175000-1,139405.587341308593750000, 120782.528503417968750000,  , 3052.433593750000000000,  57,  2.12093E+07
random8-175000-1,-116437.174865722656250000, -136021.841369628906250000,  , 3203.452209472656250000,  58,  2.22175E+07
random8-175000-1,-121976.041748046875000000, 121175.839111328125000000,  , 3107.065979003906250000,  58,  2.15338E+07
random8-175000-1,139675.434020996093750000, -141443.828735351562500000,  , 3098.720397949218750000,  53,  2.15326E+07
random9-175000-1,-122387.116821289062500000, 120977.403015136718750000,  , 3065.100463867187500000,  53,  2.12985E+07
random9-175000-1,150624.357971191406250000, -131086.796752929687500000,  , 3190.923217773437500000,  54,  2.21713E+07
random9-175000-1,-112572.278137207031250000, 129870.663085937500000000,  , 3211.656188964843750000,  54,  2.22753E+07
random10-175000-1,138607.890563964843750000, -142262.263427734375000000,  , 3058.782104492187500000,  54,  2.12546E+07
random10-175000-1,-111942.377014160156250000, 130551.838195800781250000,  , 3210.983398437500000000,  58,  2.22674E+07
random10-175000-1,139468.011535644531250000, -141643.781982421875000000,  , 3097.413635253906250000,  53,  2.15225E+07
random1-200000-1,-80328.599121093750000000, 157238.234741210937500000,  , 4023.071594238281250000,  53,  2.78706E+07
random1-200000-1,-64007.953430175781250000, -89782.099731445312500000,  , 4195.748840332031250000,  59,  2.91535E+07
random1-200000-1,-80899.909973144531250000, -105397.908996582031250000,  , 4007.688720703125000000,  57,  2.78047E+07
random2-200000-1,196304.830200195312500000, 170591.853027343750000000,  , 4192.568054199218750000,  54,  2.90892E+07
random2-200000-1,-79995.424804687500000000, -104324.576965332031250000,  , 3961.134033203125000000,  54,  2.75222E+07
random2-200000-1,-80823.566284179687500000, 156810.023010253906250000,  , 4010.702148437500000000,  57,  2.78235E+07
random3-200000-1,181322.615234375000000000, -105283.995422363281250000,  , 4004.914550781250000000,  58,  2.77841E+07
random3-200000-1,-66140.857055664062500000, -91910.327392578125000000,  , 4190.431945800781250000,  54,  2.91148E+07
random3-200000-1,-65572.851440429687500000, 170881.887512207031250000,  , 4190.902893066406250000,  58,  2.91186E+07
random4-200000-1,-65833.101623535156250000, -91568.212097167968750000,  , 4196.749145507812500000,  55,  2.91202E+07
random4-200000-1,182480.759826660156250000, -104204.959533691406250000,  , 4009.134216308593750000,  57,  2.7809E+07
random4-200000-1,-79402.055358886718750000, 158138.369750976562500000,  , 4005.022094726562500000,  54,  2.78271E+07
random5-200000-1,-78854.992553710937500000, -103410.762512207031250000,  , 4010.648437500000000000,  58,  2.7827E+07
random5-200000-1,196151.200988769531250000, 170514.512817382812500000,  , 4192.920288085937500000,  58,  2.90911E+07
random5-200000-1,-65955.864135742187500000, -91721.632202148437500000,  , 4192.424072265625000000,  59,  2.90892E+07
random6-200000-1,-81183.416198730468750000, -105717.167480468750000000,  , 3998.034973144531250000,  54,  2.77366E+07
random6-200000-1,-65842.559814453125000000, 170604.158874511718750000,  , 4183.683166503906250000,  54,  2.9068E+07
random6-200000-1,181825.540527343750000000, -104773.546569824218750000,  , 3991.732543945312500000,  57,  2.77374E+07
random7-200000-1,-80529.000183105468750000, 157079.322021484375000000,  , 4014.302856445312500000,  58,  2.78078E+07
random7-200000-1,-64173.190429687500000000, -89889.008666992187500000,  , 4186.497375488281250000,  55,  2.90868E+07
random7-200000-1,195926.021667480468750000, -91796.923095703125000000,  , 4183.494384765625000000,  54,  2.90673E+07
random8-200000-1,-80528.553039550781250000, 157067.772094726562500000,  , 4021.432250976562500000,  53,  2.78552E+07
random8-200000-1,-79083.610229492187500000, -103933.935180664062500000,  , 4051.601257324218750000,  53,  2.81526E+07
random8-200000-1,-79934.991760253906250000, -104444.098144531250000000,  , 4005.981872558593750000,  58,  2.77924E+07
random9-200000-1,196539.009338378906250000, 170812.941650390625000000,  , 4201.121887207031250000,  54,  2.9145E+07
random9-200000-1,-79474.419799804687500000, -104332.371398925781250000,  , 4054.619567871093750000,  58,  2.81717E+07
random9-200000-1,-65388.222656250000000000, -91105.172241210937500000,  , 4194.219909667968750000,  58,  2.91443E+07
random10-200000-1,-64769.795837402343750000, 171633.159179687500000000,  , 4207.609008789062500000,  54,  2.91512E+07
random10-200000-1,181645.658874511718750000, -105075.196960449218750000,  , 4003.405273437500000000,  58,  2.78171E+07
random10-200000-1,-65860.605773925781250000, 170489.752868652343750000,  , 4194.796264648437500000,  54,  2.91471E+07
